address;source_location;insn;indent
0x5af070;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:352;PUSH	%R12;
0x5af072;:0;PUSH	%RBX;
0x5af073;:0;MOV	%RDI,%RBX;
0x5af076;:0;SUB	$0x18,%RSP;
0x5af07a;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:354;CALL	5af160 <_PyGen_yf>;
0x5af07f;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:357;TEST	%RAX,%RAX;
0x5af082;:0;JNE	5af0ec <gen_close+0x7c>;
0x5af084;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:364;MOV	0x19716d(%RIP),%RDI;
0x5af08b;:0;CALL	50beb0 <PyErr_SetNone>;
0x5af090;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:365;MOV	$0x1,%ECX;
0x5af095;:0;MOV	$0x1,%EDX;
0x5af09a;:0;MOV	$0x73bc60,%ESI;
0x5af09f;:0;MOV	%RBX,%RDI;
0x5af0a2;:0;CALL	50ba70 <gen_send_ex>;
0x5af0a7;:0;MOV	%RAX,%R12;
0x5af0aa;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:366;TEST	%RAX,%RAX;
0x5af0ad;:0;JNE	5af116 <gen_close+0xa6>;
0x5af0af;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:377;MOV	0x1972e2(%RIP),%RDI;
0x5af0b6;:0;CALL	500f20 <PyErr_ExceptionMatches>;
0x5af0bb;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:377;TEST	%EAX,%EAX;
0x5af0bd;:0;JNE	5af0cf <gen_close+0x5f>;
0x5af0bf;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:378;MOV	0x197132(%RIP),%RDI;
0x5af0c6;:0;CALL	500f20 <PyErr_ExceptionMatches>;
0x5af0cb;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:378;TEST	%EAX,%EAX;
0x5af0cd;:0;JE	5af0e1 <gen_close+0x71>;
0x5af0cf;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:379;CALL	4dbe70 <PyErr_Clear>;
0x5af0d4;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x18cb85(%RIP);
0x5af0db;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:380;MOV	$0x73bc60,%R12D;
0x5af0e1;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:383;ADD	$0x18,%RSP;
0x5af0e5;:0;MOV	%R12,%RAX;
0x5af0e8;:0;POP	%RBX;
0x5af0e9;:0;POP	%R12;
0x5af0eb;:0;RET;
0x5af0ec;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:358;MOVB	$0x1,0x18(%RBX);
0x5af0f0;:0;MOV	%RAX,%R12;
0x5af0f3;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:359;MOV	%RAX,%RDI;
0x5af0f6;:0;CALL	60fad0 <gen_close_iter>;
0x5af0fb;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:360;MOVB	$0,0x18(%RBX);
0x5af0ff;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x5af103;:0;JE	44edcb <gen_close.cold>;
0x5af109;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:363;TEST	%EAX,%EAX;
0x5af10b;:0;JE	5af084 <gen_close+0x14>;
0x5af111;:0;JMP	5af090 <gen_close+0x20>;
0x5af116;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBX),%RAX;
0x5af11a;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:368;CMP	$0x71b820,%RAX;
0x5af120;:0;JE	44eded <gen_close.cold+0x22>;
0x5af126;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:371;CMP	$0x71c040,%RAX;
0x5af12c;:0;MOV	$0x61aa00,%EBX;
0x5af131;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:371;MOV	$0x61aa20,%EDX;
0x5af136;:0;CMOVE	%RDX,%RBX;
0x5af13a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x5af13e;:0;JE	44ede0 <gen_close.cold+0x15>;
0x5af144;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:374;MOV	0x19654d(%RIP),%RDI;
0x5af14b;:0;MOV	%RBX,%RSI;
0x5af14e;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:375;XOR	%R12D,%R12D;
0x5af151;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:374;CALL	5347e0 <PyErr_SetString>;
0x5af156;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:375;JMP	5af0e1 <gen_close+0x71>;
0x5af158;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:375;NOPL	(%RAX,%RAX,1);
