address;source_location;insn;indent
0x5117f0;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:80;PUSH	%RBP;
0x5117f1;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:80;PUSH	%RBX;
0x5117f2;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:80;MOV	%RDI,%RBX;
0x5117f5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;LEA	-0x10(%RBX),%RBP;
0x5117f9;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:80;SUB	$0x8,%RSP;
0x5117fd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x511801;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x511805;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x511809;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x51180d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x511810;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x511813;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RDX,%RAX;
0x511816;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RCX);
0x51181a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x511822;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x511827;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:82;MOV	0x10(%RDI),%RDI;
0x51182b;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x51182e;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JE	511839 <cell_dealloc+0x49>;
0x511830;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x511833;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	511912 <cell_dealloc+0x122>;
0x511839;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x236718(%RIP),%R9;
0x511840;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2355;MOV	0x10(%R9),%R10;
0x511844;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;MOV	0x294(%R10),%R11D;
0x51184b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;TEST	%R11D,%R11D;
0x51184e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;JLE	51185a <cell_dealloc+0x6a>;
0x511850;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;DEC	%R11D;
0x511853;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;MOV	%R11D,0x294(%R10);
