address;source_location;insn;indent
0x53ae36;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBP,0x10(%R12);
0x53ae3b;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOVQ	$0x73e840,0x8(%R12);
0x53ae44;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x203a9e(%RIP);
0x53ae4b;:0;JNE	53b251 <long_lshift+0x561>;
0x53ae51;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x2003a4(%RIP),%R9D;
0x53ae58;:0;TEST	%R9D,%R9D;
0x53ae5b;:0;JNE	44dd0c <long_lshift.cold+0x4a>;
0x53ae61;:0;MOV	%RBP,%R14;
0x53ae64;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4640;CMPQ	$0,0x10(%R15);
0x53ae69;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x53ae71;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4640;JS	53b110 <long_lshift+0x420>;
0x53ae77;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4644;TEST	%R13,%R13;
0x53ae7a;:0;JLE	53ae99 <long_lshift+0x1a9>;
0x53ae7c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4645;LEA	(,%R13,4),%RDX;
0x53ae84;:0;LEA	0x18(%R12),%RDI;
0x53ae89;:0;XOR	%ESI,%ESI;
0x53ae8b;:0;MOV	%ECX,0xc(%RSP);
0x53ae8f;:0;CALLQ	0x1d59db(%RIP);
0x53ae95;:0;MOV	0xc(%RSP),%ECX;
0x53ae99;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4647;TEST	%RBX,%RBX;
0x53ae9c;:0;JE	53b1be <long_lshift+0x4ce>;
0x53aea2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4648;MOV	0x18(%R15),%R10D;
0x53aea6;:0;LEA	(%R12,%R13,4),%R13;
0x53aeaa;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4648;SAL	%CL,%R10;
