address;source_location;insn;indent
0x53e76d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12506;CMP	$0x1,%EBP;
0x53e770;:0;JNE	53e79b <_PyUnicode_ScanIdentifier+0x8b>;
0x53e772;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12506;MOVZX	(%RBX,%R12,1),%EDI;
0x53e777;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12507;CALL	53e7d0 <_PyUnicode_IsXidContinue>;
0x53e77c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12507;TEST	%EAX,%EAX;
0x53e77e;:0;JE	53e788 <_PyUnicode_ScanIdentifier+0x78>;
0x53e780;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12505;INC	%R12;
0x53e783;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12505;CMP	%R13,%R12;
0x53e786;:0;JL	53e76d <_PyUnicode_ScanIdentifier+0x5d>;
0x53e79b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12506;CMP	$0x2,%EBP;
0x53e79e;:0;JE	53e7b7 <_PyUnicode_ScanIdentifier+0xa7>;
0x53e7a0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12506;MOV	(%RBX,%R12,4),%EDI;
0x53e7a4;:0;JMP	53e777 <_PyUnicode_ScanIdentifier+0x67>;
0x53e7b7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:12506;MOVZX	(%RBX,%R12,2),%EDI;
0x53e7bc;:0;JMP	53e777 <_PyUnicode_ScanIdentifier+0x67>;
