address;source_location;insn;indent
0x4a1f72;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2374;SUB	$0x18,%RSP;
0x4a1f76;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2378;MOV	$0x720420,%ESI;
0x4a1f7b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2374;MOV	%FS:0x28,%RAX;
0x4a1f84;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2374;MOV	%RAX,0x8(%RSP);
0x4a1f89;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2374;XOR	%EAX,%EAX;
0x4a1f8b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2378;MOV	%RSP,%RDX;
0x4a1f8e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2378;CALL	4ef610 <_PyObject_LookupAttrId>;
0x4a1f93;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2379;MOV	(%RSP),%RAX;
0x4a1f97;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2379;TEST	%RAX,%RAX;
0x4a1f9a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2379;JE	4a1fb6 <abstract_get_bases+0x44>;
0x4a1f9c;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RAX),%RDX;
0x4a1fa0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2379;TESTB	$0x4,0xab(%RDX);
0x4a1fa7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2379;JNE	4a1fb8 <abstract_get_bases+0x46>;
0x4a1fa9;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RAX);
0x4a1fac;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	4a1fb6 <abstract_get_bases+0x44>;
0x4a1fae;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RAX,%RDI;
0x4a1fb1;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x4a1fb6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2381;XOR	%EAX,%EAX;
0x4a1fb8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2384;MOV	0x8(%RSP),%RDX;
0x4a1fbd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2384;SUB	%FS:0x28,%RDX;
0x4a1fc6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2384;JE	4a1fce <abstract_get_bases+0x5c>;
0x4a1fc8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2384;CALLQ	0x26e7ba(%RIP);
0x4a1fce;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2384;ADD	$0x18,%RSP;
0x4a1fd2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2384;RET;
