address;source_location;insn;indent
0x42d703;/usr/local/src/conda/python-3.9.19/Python/getargs.c:314;TEST	%EAX,%EAX;
0x42d705;:0;JNE	4f1dee <vgetargs1_impl+0x5e>;
0x42d70b;:0;JMP	4f1f8b <vgetargs1_impl+0x1fb>;
0x42d710;/usr/local/src/conda/python-3.9.19/Python/getargs.c:403;MOV	0x315bc1(%RIP),%RDI;
0x42d717;:0;MOV	$0x62de10,%ESI;
0x42d71c;:0;MOV	%R13,%RDX;
0x42d71f;:0;XOR	%EAX,%EAX;
0x42d721;/usr/local/src/conda/python-3.9.19/Python/getargs.c:403;CALL	4fe270 <PyErr_Format>;
0x42d726;/usr/local/src/conda/python-3.9.19/Python/getargs.c:405;LEA	0x40(%RSP),%RDI;
0x42d72b;:0;CALL	5e1920 <cleanreturn.constprop.0>;
0x42d730;:0;MOV	%EAX,%ESI;
0x42d732;:0;JMP	4f1f2f <vgetargs1_impl+0x19f>;
0x42d737;/usr/local/src/conda/python-3.9.19/Python/getargs.c:324;MOV	$0x62ddd6,%ESI;
0x42d73c;:0;MOV	$0x68e9b8,%EDI;
0x42d741;/usr/local/src/conda/python-3.9.19/Python/getargs.c:324;CALL	49fca7 <_Py_FatalErrorFunc>;
0x42d746;/usr/local/src/conda/python-3.9.19/Python/getargs.c:294;MOV	$0x62ddb9,%ESI;
0x42d74b;:0;MOV	$0x68e9b8,%EDI;
0x42d750;/usr/local/src/conda/python-3.9.19/Python/getargs.c:294;CALL	49fca7 <_Py_FatalErrorFunc>;
0x42d755;/usr/local/src/conda/python-3.9.19/Python/getargs.c:288;CMP	$0x1d,%ESI;
0x42d758;:0;JG	42d773 <vgetargs1_impl.cold+0x70>;
0x42d75a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:288;MOV	%ESI,%EAX;
0x42d75c;:0;JMP	4f1dee <vgetargs1_impl+0x5e>;
0x42d761;/usr/local/src/conda/python-3.9.19/Python/getargs.c:249;MOV	0x40(%RSP),%RDI;
0x42d766;:0;CALL	4da430 <PyMem_Free>;
0x42d76b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:361;MOV	%R14D,%ESI;
0x42d76e;:0;JMP	4f1f2f <vgetargs1_impl+0x19f>;
0x42d773;/usr/local/src/conda/python-3.9.19/Python/getargs.c:289;MOV	$0x614180,%ESI;
0x42d778;:0;MOV	$0x68e9b8,%EDI;
0x42d77d;/usr/local/src/conda/python-3.9.19/Python/getargs.c:289;CALL	49fca7 <_Py_FatalErrorFunc>;
0x42d782;/usr/local/src/conda/python-3.9.19/Python/getargs.c:289;MOV	%R8D,(%RSP);
0x42d786;/usr/local/src/conda/python-3.9.19/Python/getargs.c:334;CALL	5e1f30 <PyErr_NoMemory>;
0x42d78b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:334;MOV	(%RSP),%ESI;
0x42d78e;:0;JMP	4f1f2f <vgetargs1_impl+0x19f>;
0x42d793;/usr/local/src/conda/python-3.9.19/Python/getargs.c:352;MOV	$0x6332e8,%ECX;
0x42d798;/usr/local/src/conda/python-3.9.19/Python/getargs.c:352;TEST	%R12,%R12;
0x42d79b;:0;JE	42d824 <vgetargs1_impl.cold+0x121>;
0x42d7a1;/usr/local/src/conda/python-3.9.19/Python/getargs.c:352;MOV	0x3194b0(%RIP),%RDI;
0x42d7a8;/usr/local/src/conda/python-3.9.19/Python/getargs.c:352;MOV	$0x6141b8,%ESI;
0x42d7ad;:0;MOV	%R12,%RDX;
0x42d7b0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:352;XOR	%EAX,%EAX;
0x42d7b2;:0;CALL	4fe270 <PyErr_Format>;
0x42d7b7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:356;LEA	0x40(%RSP),%RDI;
0x42d7bc;:0;CALL	5e1920 <cleanreturn.constprop.0>;
0x42d7c1;:0;MOV	%EAX,%ESI;
0x42d7c3;:0;JMP	4f1f2f <vgetargs1_impl+0x19f>;
0x42d7c8;/usr/local/src/conda/python-3.9.19/Python/getargs.c:366;MOV	0x315b09(%RIP),%RDI;
0x42d7cf;:0;MOV	$0x6141e0,%ESI;
0x42d7d4;:0;CALL	5347e0 <PyErr_SetString>;
0x42d7d9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:368;LEA	0x40(%RSP),%RDI;
0x42d7de;:0;CALL	5e1920 <cleanreturn.constprop.0>;
0x42d7e3;:0;MOV	%EAX,%ESI;
0x42d7e5;:0;JMP	4f1f2f <vgetargs1_impl+0x19f>;
0x42d7ea;/usr/local/src/conda/python-3.9.19/Python/getargs.c:342;TEST	%RDI,%RDI;
0x42d7ed;:0;JE	4f1f2a <vgetargs1_impl+0x19a>;
0x42d7f3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:344;TEST	%R12,%R12;
0x42d7f6;:0;JE	42d834 <vgetargs1_impl.cold+0x131>;
0x42d7f8;:0;MOV	$0x6332e8,%ECX;
0x42d7fd;/usr/local/src/conda/python-3.9.19/Python/getargs.c:344;MOV	0x319454(%RIP),%RDI;
0x42d804;/usr/local/src/conda/python-3.9.19/Python/getargs.c:344;MOV	$0x62ddf4,%ESI;
0x42d809;:0;MOV	%R12,%RDX;
0x42d80c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:344;XOR	%EAX,%EAX;
0x42d80e;:0;CALL	4fe270 <PyErr_Format>;
0x42d813;/usr/local/src/conda/python-3.9.19/Python/getargs.c:348;LEA	0x40(%RSP),%RDI;
0x42d818;:0;CALL	5e1920 <cleanreturn.constprop.0>;
0x42d81d;:0;MOV	%EAX,%ESI;
0x42d81f;:0;JMP	4f1f2f <vgetargs1_impl+0x19f>;
0x42d824;/usr/local/src/conda/python-3.9.19/Python/getargs.c:352;MOV	$0x6312bb,%ECX;
0x42d829;:0;MOV	$0x630846,%R12D;
0x42d82f;:0;JMP	42d7a1 <vgetargs1_impl.cold+0x9e>;
0x42d834;/usr/local/src/conda/python-3.9.19/Python/getargs.c:344;MOV	$0x6312bb,%ECX;
0x42d839;/usr/local/src/conda/python-3.9.19/Python/getargs.c:344;MOV	$0x630846,%R12D;
0x42d83f;:0;JMP	42d7fd <vgetargs1_impl.cold+0xfa>;
