address;source_location;insn;indent
0x5201f0;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;MOV	0x10(%RDI),%EDX;
0x5201f3;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RDI),%EDX;
0x5201f6;:0;JE	520220 <_PyPegen_expect_token+0x30>;
0x5201f8;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RDI),%RCX;
0x5201fc;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOVSXD	%EDX,%RAX;
0x5201ff;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	(%RCX,%RAX,8),%RAX;
0x520203;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMP	(%RAX),%ESI;
0x520205;:0;JE	520210 <_PyPegen_expect_token+0x20>;
0x520207;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:802;XOR	%EAX,%EAX;
0x520209;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:802;RET;
0x52020a;:0;NOPW	(%RAX,%RAX,1);
0x520210;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;INC	%EDX;
0x520212;:0;MOV	%EDX,0x10(%RDI);
0x520215;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:806;RET;
0x520216;:0;NOPW	%CS:(%RAX,%RAX,1);
0x520220;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:793;SUB	$0x18,%RSP;
0x520224;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	%RDI,(%RSP);
0x520228;:0;MOV	%ESI,0xc(%RSP);
0x52022c;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;CALL	520da0 <_PyPegen_fill_token>;
0x520231;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	(%RSP),%RDI;
0x520235;:0;TEST	%EAX,%EAX;
0x520237;:0;JS	43f7f5 <_PyPegen_expect_token.cold>;
0x52023d;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOVSXD	0x10(%RDI),%RSI;
0x520241;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RDI),%R9;
0x520245;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	0xc(%RSP),%R10D;
0x52024a;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	(%R9,%RSI,8),%RAX;
0x52024e;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	%RSI,%R8;
0x520251;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMP	%R10D,(%RAX);
0x520254;:0;JE	52025d <_PyPegen_expect_token+0x6d>;
0x520256;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:802;XOR	%EAX,%EAX;
0x520258;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:806;ADD	$0x18,%RSP;
0x52025c;:0;RET;
0x52025d;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;INC	%R8D;
0x520260;:0;MOV	%R8D,0x10(%RDI);
0x520264;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:805;JMP	520258 <_PyPegen_expect_token+0x68>;
0x520266;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:805;NOPW	%CS:(%RAX,%RAX,1);
