address;source_location;insn;indent
0x4946ff;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:860;PUSH	%R12;
0x494701;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:860;PUSH	%RBP;
0x494702;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:860;PUSH	%RBX;
0x494703;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:860;MOV	%RDI,%RBX;
0x494706;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:863;CALL	56faf0 <PyThreadState_GetDict>;
0x49470b;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:864;TEST	%RAX,%RAX;
0x49470e;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:864;JNE	494726 <_ldict+0x27>;
0x494710;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:865;MOV	0x2aebc1(%RIP),%RDI;
0x494717;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:865;MOV	$0x61ef18,%ESI;
0x49471c;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:867;XOR	%R12D,%R12D;
0x49471f;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:865;CALL	5347e0 <PyErr_SetString>;
0x494724;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:867;JMP	49478e <_ldict+0x8f>;
0x494726;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:870;MOV	0x10(%RBX),%RSI;
0x49472a;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:870;MOV	%RAX,%RDI;
0x49472d;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:870;MOV	%RAX,%RBP;
0x494730;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:870;CALL	4d8bd0 <PyDict_GetItemWithError>;
0x494735;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:871;TEST	%RAX,%RAX;
0x494738;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:871;JNE	49478a <_ldict+0x8b>;
0x49473a;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:872;CALL	4d9220 <PyErr_Occurred>;
0x49473f;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:872;TEST	%RAX,%RAX;
0x494742;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:872;JNE	494785 <_ldict+0x86>;
0x494744;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:875;MOV	%RBX,%RDI;
0x494747;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:875;CALL	5da870 <_local_create_dummy>;
0x49474c;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:875;MOV	%RAX,%R12;
0x49474f;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:876;TEST	%RAX,%RAX;
0x494752;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:876;JE	494785 <_ldict+0x86>;
0x494754;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:879;MOV	0x8(%RBX),%RAX;
0x494758;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:879;MOV	0x128(%RAX),%RAX;
0x49475f;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:879;CMP	0x2a4642(%RIP),%RAX;
0x494766;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:879;JE	49478e <_ldict+0x8f>;
0x494768;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:880;MOV	0x20(%RBX),%RDX;
0x49476c;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:880;MOV	0x18(%RBX),%RSI;
0x494770;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:880;MOV	%RBX,%RDI;
0x494773;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:880;CALL	%RAX;
0x494775;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:879;TEST	%EAX,%EAX;
0x494777;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:879;JNS	49478e <_ldict+0x8f>;
0x494779;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:885;MOV	0x10(%RBX),%RSI;
0x49477d;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:885;MOV	%RBP,%RDI;
0x494780;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:885;CALL	4e31f0 <PyDict_DelItem>;
0x494785;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:886;XOR	%R12D,%R12D;
0x494788;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:886;JMP	49478e <_ldict+0x8f>;
0x49478a;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:891;MOV	0x10(%RAX),%R12;
0x49478e;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:895;MOV	%R12,%RAX;
0x494791;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:895;POP	%RBX;
0x494792;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:895;POP	%RBP;
0x494793;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:895;POP	%R12;
0x494795;/usr/local/src/conda/python-3.9.19/Modules/_threadmodule.c:895;RET;
