address;source_location;insn;indent
0x4e3860;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:162;PUSH	%RBP;
0x4e3861;:0;MOV	%RDI,%RBP;
0x4e3864;:0;PUSH	%RBX;
0x4e3865;:0;SUB	$0x8,%RSP;
0x4e3869;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;MOV	-0x10(%RDI),%RDX;
0x4e386d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;TEST	%RDX,%RDX;
0x4e3870;:0;JE	4e3a38 <meth_dealloc+0x1d8>;
0x4e3876;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RCX;
0x4e387a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RDX),%RBX;
0x4e387e;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:166;MOV	0x8(%RDI),%RSI;
0x4e3882;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RCX;
0x4e3886;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EBX;
0x4e3889;:0;OR	%RCX,%RBX;
0x4e388c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RDX,(%RCX);
0x4e388f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RBX,0x8(%RDX);
0x4e3893;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x4e389b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x4e38a0;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:166;CMPQ	$0x4e3860,0x30(%RSI);
0x4e38a8;:0;JNE	4e3c92 <meth_dealloc+0x432>;
0x4e38ae;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2646a3(%RIP),%RBX;
