address;source_location;insn;indent
0x5d70d0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13384;PUSH	%R15;
0x5d70d2;:0;PUSH	%R14;
0x5d70d4;:0;PUSH	%R13;
0x5d70d6;:0;PUSH	%R12;
0x5d70d8;:0;PUSH	%RBP;
0x5d70d9;:0;MOV	%RDI,%RBP;
0x5d70dc;:0;PUSH	%RBX;
0x5d70dd;:0;MOV	%RSI,%RBX;
0x5d70e0;:0;SUB	$0x28,%RSP;
0x5d70e4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13390;CALL	5037e0 <ensure_unicode>;
0x5d70e9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13390;TEST	%EAX,%EAX;
0x5d70eb;:0;JS	46cd04 <PyUnicode_Partition.cold+0xa1>;
0x5d70f1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13390;MOV	%RBX,%RDI;
0x5d70f4;:0;CALL	5037e0 <ensure_unicode>;
0x5d70f9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13390;TEST	%EAX,%EAX;
0x5d70fb;:0;JS	46cd04 <PyUnicode_Partition.cold+0xa1>;
0x5d7101;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13393;MOVZX	0x20(%RBP),%EDX;
0x5d7105;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13395;MOV	0x10(%RBP),%R13;
0x5d7109;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13396;MOV	0x10(%RBX),%R14;
0x5d710d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13393;MOV	%EDX,%EAX;
0x5d710f;:0;SHR	$0x2,%AL;
0x5d7112;:0;MOV	%EAX,%R12D;
0x5d7115;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13393;MOV	%EAX,%ESI;
0x5d7117;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13394;MOVZX	0x20(%RBX),%EAX;
0x5d711b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13393;AND	$0x7,%ESI;
0x5d711e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13393;AND	$0x7,%R12D;
0x5d7122;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13394;MOV	%EAX,%ECX;
0x5d7124;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13393;MOV	%ESI,0x8(%RSP);
0x5d7128;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13394;SHR	$0x2,%CL;
0x5d712b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13394;AND	$0x7,%ECX;
0x5d712e;:0;MOV	%ECX,0xc(%RSP);
0x5d7132;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13397;CMP	%ECX,%ESI;
0x5d7134;:0;JL	5d7429 <PyUnicode_Partition+0x359>;
0x5d713a;:0;CMP	%R14,%R13;
0x5d713d;:0;JL	5d7429 <PyUnicode_Partition+0x359>;
0x5d7143;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13407;TEST	$0x20,%DL;
0x5d7146;:0;JE	46cce3 <PyUnicode_Partition.cold+0x80>;
0x5d714c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13407;AND	$0x40,%DL;
0x5d714f;:0;JE	5d7318 <PyUnicode_Partition+0x248>;
0x5d7155;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13407;LEA	0x30(%RBP),%R15;
0x5d7159;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13408;TEST	$0x20,%AL;
0x5d715b;:0;JE	46cd40 <PyUnicode_Partition.cold+0xdd>;
0x5d7161;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13408;TEST	$0x40,%AL;
0x5d7163;:0;JE	5d7321 <PyUnicode_Partition+0x251>;
0x5d7169;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13408;LEA	0x30(%RBX),%R9;
0x5d716d;:0;MOV	%R9,0x10(%RSP);
0x5d7172;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13409;MOV	0xc(%RSP),%EDI;
0x5d7176;:0;CMP	%EDI,0x8(%RSP);
0x5d717a;:0;JNE	5d7371 <PyUnicode_Partition+0x2a1>;
0x5d7180;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13415;CMP	$0x1,%R12B;
0x5d7184;:0;JNE	5d724a <PyUnicode_Partition+0x17a>;
0x5d718a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13417;TESTB	$0x40,0x20(%RBP);
0x5d718e;:0;JE	5d7466 <PyUnicode_Partition+0x396>;
0x5d7194;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13417;TESTB	$0x40,0x20(%RBX);
0x5d7198;:0;JE	5d7466 <PyUnicode_Partition+0x396>;
0x5d719e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/partition.h:16;TEST	%R14,%R14;
0x5d71a1;:0;JE	46cc63 <PyUnicode_Partition.cold>;
0x5d71a7;/usr/local/src/conda/python-3.9.19/Objects/stringlib/partition.h:21;MOV	$0x3,%EDI;
0x5d71ac;:0;CALL	4d8760 <PyTuple_New>;
0x5d71b1;:0;MOV	%RAX,%R12;
0x5d71b4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/partition.h:22;TEST	%RAX,%RAX;
0x5d71b7;:0;JE	46cc82 <PyUnicode_Partition.cold+0x1f>;
0x5d71bd;/usr/local/src/conda/python-3.9.19/Objects/stringlib/partition.h:25;MOV	0x10(%RSP),%RDX;
0x5d71c2;:0;OR	$-0x1,%R8;
0x5d71c6;:0;MOV	%R14,%RCX;
0x5d71c9;:0;MOV	%R13,%RSI;
0x5d71cc;:0;MOV	$0x1,%R9D;
0x5d71d2;:0;MOV	%R15,%RDI;
0x5d71d5;:0;CALL	595af0 <asciilib_fastsearch>;
0x5d71da;/usr/local/src/conda/python-3.9.19/Objects/stringlib/partition.h:27;TEST	%RAX,%RAX;
0x5d71dd;:0;JS	5d72e5 <PyUnicode_Partition+0x215>;
0x5d71e3;/usr/local/src/conda/python-3.9.19/Objects/stringlib/partition.h:48;MOV	%RAX,%RSI;
0x5d71e6;:0;MOV	%R15,%RDI;
0x5d71e9;:0;MOV	%RAX,0x18(%RSP);
0x5d71ee;:0;CALL	515bd0 <_PyUnicode_FromASCII>;
0x5d71f3;/usr/local/src/conda/python-3.9.19/Objects/stringlib/partition.h:51;MOV	0x18(%RSP),%RBP;
0x5d71f8;/usr/local/src/conda/python-3.9.19/Objects/stringlib/partition.h:52;MOV	%R13,%RSI;
0x5d71fb;/usr/local/src/conda/python-3.9.19/Objects/stringlib/partition.h:48;MOV	%RAX,0x18(%R12);
0x5d7200;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x5d7203;/usr/local/src/conda/python-3.9.19/Objects/stringlib/partition.h:51;ADD	%R14,%RBP;
0x5d7206;/usr/local/src/conda/python-3.9.19/Objects/stringlib/partition.h:50;MOV	%RBX,0x20(%R12);
