address;source_location;insn;indent
0x4f23a7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1399;MOV	%R9,(%RBP);
0x4f23ab;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1406;XOR	%EAX,%EAX;
0x4f23ad;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1406;MOV	0x48(%RSP),%RDX;
0x4f23b2;:0;SUB	%FS:0x28,%RDX;
0x4f23bb;:0;JNE	4f2e84 <convertsimple+0xb74>;
0x4f2ae5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1369;CMPB	$0x2a,0x1(%R14);
0x4f2aea;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1367;MOV	(%RSI),%RBX;
0x4f2aed;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1369;JNE	42dd69 <convertsimple.cold+0x4e5>;
0x4f2af3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1373;LEA	0x2(%R14),%RAX;
0x4f2af7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1377;MOV	$0x1,%EDX;
0x4f2afc;:0;MOV	%RBX,%RSI;
0x4f2aff;:0;MOV	%R13,%RDI;
0x4f2b02;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1377;MOV	%R10,0x8(%RSP);
0x4f2b07;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1373;MOV	%RAX,(%RSP);
0x4f2b0b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1377;CALL	50ea00 <PyObject_GetBuffer>;
0x4f2b10;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1377;TEST	%EAX,%EAX;
0x4f2b12;:0;JS	42e5ba <convertsimple.cold+0xd36>;
0x4f2b18;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1382;MOV	$0x43,%ESI;
0x4f2b1d;:0;MOV	%RBX,%RDI;
0x4f2b20;:0;CALL	51db80 <PyBuffer_IsContiguous>;
0x4f2b25;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1382;TEST	%EAX,%EAX;
0x4f2b27;:0;JE	42e58b <convertsimple.cold+0xd07>;
0x4f2b2d;:0;MOV	0x8(%RSP),%RDI;
0x4f2b32;/usr/local/src/conda/python-3.9.19/Python/getargs.c:225;MOV	(%RSP),%R9;
0x4f2b36;/usr/local/src/conda/python-3.9.19/Python/getargs.c:225;MOVSXD	0x8(%RDI),%R12;
0x4f2b3a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:226;LEA	0x1(%R12),%R15D;
0x4f2b3f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:228;SAL	$0x4,%R12;
0x4f2b43;/usr/local/src/conda/python-3.9.19/Python/getargs.c:228;ADD	(%RDI),%R12;
0x4f2b46;/usr/local/src/conda/python-3.9.19/Python/getargs.c:226;MOV	%R15D,0x8(%RDI);
0x4f2b4a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:228;MOV	%RBX,(%R12);
0x4f2b4e;/usr/local/src/conda/python-3.9.19/Python/getargs.c:229;MOVQ	$0x49e589,0x8(%R12);
0x4f2b57;/usr/local/src/conda/python-3.9.19/Python/getargs.c:231;JMP	4f23a7 <convertsimple+0x97>;
0x4f2e84;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1406;CALLQ	0x21d8fe(%RIP);
0x4f2e8a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1367;MOV	0x8(%RBX),%RSI;
0x4f2e8e;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1367;LEA	0x8(%RSI),%RDX;
0x4f2e92;:0;MOV	%RDX,0x8(%RBX);
0x4f2e96;:0;JMP	4f2ae5 <convertsimple+0x7d5>;
