address;source_location;insn;indent
0x511600;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9936;PUSH	%R12;
0x511602;:0;MOV	%RDX,%R12;
0x511605;:0;PUSH	%RBP;
0x511606;:0;MOV	%RSI,%RBP;
0x511609;:0;PUSH	%RBX;
0x51160a;:0;MOV	%RDI,%RBX;
0x51160d;:0;SUB	$0x10,%RSP;
0x511611;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9945;CMPB	$0,0x20(%RDI);
0x511615;:0;JNS	436e77 <tailmatch.lto_priv.0.cold>;
0x51161b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9945;CMPB	$0,0x20(%RSI);
0x51161f;:0;JNS	5117e9 <tailmatch.lto_priv.0+0x1e9>;
0x511625;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9949;MOV	0x10(%RBX),%RAX;
0x511629;:0;CMP	%RCX,%RAX;
0x51162c;:0;JGE	51176d <tailmatch.lto_priv.0+0x16d>;
0x511632;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9949;TEST	%R12,%R12;
0x511635;:0;JS	51179b <tailmatch.lto_priv.0+0x19b>;
0x51163b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9950;MOV	0x10(%RBP),%RDX;
0x51163f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9950;SUB	%RDX,%RAX;
0x511642;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9951;CMP	%RAX,%R12;
0x511645;:0;JG	51175f <tailmatch.lto_priv.0+0x15f>;
0x51164b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9954;TEST	%RDX,%RDX;
0x51164e;:0;JE	51177f <tailmatch.lto_priv.0+0x17f>;
0x511654;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9957;MOVZX	0x20(%RBX),%ECX;
0x511658;:0;MOV	%ECX,%R10D;
0x51165b;:0;SHR	$0x2,%R10B;
0x51165f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9957;AND	$0x7,%R10D;
0x511663;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9958;TEST	$0x20,%CL;
0x511666;:0;JE	511792 <tailmatch.lto_priv.0+0x192>;
0x51166c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9958;LEA	0x30(%RBX),%RSI;
0x511670;:0;ADD	$0x48,%RBX;
0x511674;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9958;AND	$0x40,%ECX;
0x511677;:0;CMOVNE	%RSI,%RBX;
0x51167b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9959;MOVZX	0x20(%RBP),%ECX;
0x51167f;:0;MOV	%ECX,%EDI;
0x511681;:0;SHR	$0x2,%DIL;
0x511685;:0;MOV	%EDI,%R11D;
0x511688;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9959;MOV	%EDI,%R9D;
0x51168b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9959;AND	$0x7,%R11D;
0x51168f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:9959;AND	$0x7,%R9D;
