address;source_location;insn;indent
0x508c00;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3142;PUSH	%R14;
0x508c02;:0;PUSH	%R13;
0x508c04;:0;PUSH	%R12;
0x508c06;:0;PUSH	%RBP;
0x508c07;:0;PUSH	%RBX;
0x508c08;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x508c0c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3145;TESTB	$0x2,0xab(%RAX);
0x508c13;:0;JE	4351cc <list_iter.cold>;
0x508c19;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2306;MOV	0x2361a0(%RIP),%RCX;
0x508c20;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x23f331(%RIP),%R13;
0x508c27;:0;MOV	%RDI,%RBX;
0x508c2a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RDX;
0x508c34;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R13),%R12;
0x508c38;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RDX,%RCX;
0x508c3b;:0;JA	4351f0 <list_iter.cold+0x24>;
0x508c41;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x232680(%RIP),%RBP;
0x508c48;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x232671(%RIP),%RDI;
0x508c4f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%RCX),%R14;
0x508c53;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	$0x4d2c80,%RBP;
0x508c5a;:0;JNE	508e00 <list_iter+0x200>;
0x508c60;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%R14;
0x508c67;:0;JA	508dab <list_iter+0x1ab>;
0x508c6d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R14),%EDI;
0x508c71;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x508c74;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%ESI;
0x508c77;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%RSI,8),%R8;
0x508c7f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%R8),%R9;
0x508c83;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R9,%R8;
0x508c86;:0;JE	508d9a <list_iter+0x19a>;
0x508c8c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%R8),%RBP;
0x508c90;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%R8);
0x508c93;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBP),%R10;
0x508c97;:0;MOV	%R10,0x8(%R8);
0x508c9b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%R10,%R10;
0x508c9e;:0;JE	508d58 <list_iter+0x158>;
0x508ca4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;MOV	0x294(%R12),%ECX;
0x508cac;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;MOV	0x290(%R12),%EDX;
0x508cb4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2274;PXOR	%XMM0,%XMM0;
0x508cb8;:0;MOVUPS	%XMM0,(%RBP);
0x508cbc;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;INC	%ECX;
0x508cbe;:0;MOV	%ECX,0x294(%R12);
0x508cc6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;CMP	%EDX,%ECX;
0x508cc8;:0;JG	508e16 <list_iter+0x216>;
0x508cce;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;LEA	0x10(%RBP),%R13;
0x508cd2;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOVQ	$0x73eda0,0x8(%R13);
0x508cda;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x236168(%RIP);
0x508ce1;:0;JNE	508de7 <list_iter+0x1e7>;
0x508ce7;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x23250e(%RIP),%R12D;
0x508cee;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%R12D,%R12D;
0x508cf1;:0;JNE	508ec0 <list_iter+0x2c0>;
0x508cf7;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R13);
0x508cff;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3152;MOVQ	$0,0x10(%R13);
0x508d07;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x508d0a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3154;MOV	%RBX,0x18(%R13);
0x508d0e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x23f243(%RIP),%RBX;
0x508d15;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R13),%RSI;
0x508d19;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RBX),%RDI;
