address;source_location;insn;indent
0x53cec4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3871;MOV	0x8(%RSP),%RAX;
0x53cec9;:0;SUB	%FS:0x28,%RAX;
0x53ced2;:0;JNE	53d0c4 <long_div+0x2a4>;
0x53cf5d;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOVQ	$0x1,0x10(%R12);
0x53cf66;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOVQ	$0x73e840,0x8(%R12);
0x53cf6f;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x201973(%RIP);
0x53cf76;:0;JNE	53d0ab <long_div+0x28b>;
0x53cf7c;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x1fe27a(%RIP),%ECX;
0x53cf82;:0;TEST	%ECX,%ECX;
0x53cf84;:0;JNE	53d10a <long_div+0x2ea>;
0x53cf8a;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x53cf92;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBX,0x10(%R12);
0x53cf97;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:330;MOV	%EBP,0x18(%R12);
0x53cf9c;:0;JMP	53cec4 <long_div+0xa4>;
0x53d0ab;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x20178e(%RIP);
0x53d0b2;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x1fe143(%RIP);
0x53d0b9;:0;JE	53cf8a <long_div+0x16a>;
0x53d0c4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3871;CALLQ	0x1d36be(%RIP);
0x53d0ca;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	$0x1c,%ESI;
0x53d0cf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CALL	%R12;
0x53d0d2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	%RAX,%R12;
0x53d0d5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:266;TEST	%RAX,%RAX;
0x53d0d8;:0;JNE	53cf5d <long_div+0x13d>;
