address;source_location;insn;indent
0x4dc3a0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2219;CMPQ	$0,-0x10(%RDI);
0x4dc3a5;:0;JNE	425aed <PyObject_GC_Track.cold>;
0x4dc3ab;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x26bba6(%RIP),%RAX;
0x4dc3b2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RDI),%R9;
0x4dc3b6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RDI),%RCX;
0x4dc3ba;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RDX;
0x4dc3be;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%R9D;
0x4dc3c2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RDX),%R8;
0x4dc3c9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%R8),%RSI;
0x4dc3cd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%R8,%XMM0;
0x4dc3d2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%R9;
0x4dc3d5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x4dc3d8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%R9,%XMM1;
0x4dc3dd;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x4dc3e1;:0;MOVUPS	%XMM0,-0x10(%RDI);
0x4dc3e5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%R8);
0x4dc3e9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;RET;
0x4dc3ea;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;NOPW	(%RAX,%RAX,1);
