address;source_location;insn;indent
0x53430b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;MOV	%R14,%RBX;
0x53430e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:68;LEA	0x9(%R14),%RSI;
0x534312;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;SAL	$0x4,%RBX;
0x534316;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;ADD	0x28(%RBP),%RBX;
0x53431a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;CMP	%RAX,%RSI;
0x53431d;:0;LEA	0x10(%RBX),%RDI;
0x534321;:0;LEA	0xa0(%RBX),%RCX;
0x534328;:0;CMOVA	%RDI,%RCX;
0x534424;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:95;SHR	$0x5,%R8;
0x534428;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:96;LEA	(%R14,%R14,4),%R14;
0x53442c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:96;LEA	0x1(%R8,%R14,1),%R14;
0x534431;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:96;AND	%RAX,%R14;
0x534434;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;JMP	53430b <PySet_Contains+0x6b>;
