address;source_location;insn;indent
0x538390;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:77;PUSH	%R15;
0x538392;:0;PUSH	%R14;
0x538394;:0;PUSH	%R13;
0x538396;:0;PUSH	%R12;
0x538398;:0;PUSH	%RBP;
0x538399;:0;MOV	%RSI,%RBP;
0x53839c;:0;PUSH	%RBX;
0x53839d;:0;MOV	%RDI,%RBX;
0x5383a0;:0;SUB	$0x38,%RSP;
0x5383a4;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:81;CMP	$0x1,%RDX;
0x5383a8;:0;JNE	5386f8 <range_from_array+0x368>;
0x5383ae;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:104;MOV	(%RSI),%RDI;
0x5383b1;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:104;CALL	503ff0 <PyNumber_Index>;
0x5383b6;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:104;MOV	%RAX,0x8(%RSP);
0x5383bb;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:105;TEST	%RAX,%RAX;
0x5383be;:0;JE	44c8b5 <range_from_array.cold+0x409>;
0x5383c4;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:108;MOV	0x20fc8d(%RIP),%R14;
0x5383cb;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:110;MOV	0x20fc8e(%RIP),%RBP;
0x5383d2;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R14);
0x5383d5;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x5383d9;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	0x20fc78(%RIP),%RSI;
0x5383e0;:0;MOV	$0x4,%EDX;
0x5383e5;:0;MOV	%RBP,%RDI;
0x5383e8;:0;CALL	4fdb50 <PyObject_RichCompare>;
0x5383ed;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%R13;
0x5383f0;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;TEST	%RAX,%RAX;
0x5383f3;:0;JE	538f26 <range_from_array+0xb96>;
0x5383f9;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMPQ	$0x747ac0,0x8(%R13);
0x538401;:0;JNE	44c785 <range_from_array.cold+0x2d9>;
0x538407;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;XOR	%R15D,%R15D;
0x53840a;:0;CMP	$0x747c80,%R13;
0x538411;:0;SETE	%R15B;
0x538415;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x538419;:0;JE	538f17 <range_from_array+0xb87>;
0x53841f;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:197;CMP	$0x1,%R15D;
0x538423;:0;JNE	5387ca <range_from_array+0x43a>;
0x538429;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x53842d;/usr/local/src/conda/python-3.9.19/Include/object.h:409;MOV	0x8(%RSP),%R9;
0x538432;:0;MOV	%R14,%R15;
0x538435;/usr/local/src/conda/python-3.9.19/Include/object.h:409;MOV	%RBP,%R12;
0x538438;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R9,%RSI;
0x53843b;:0;MOV	%R15,%RDI;
0x53843e;:0;MOV	$0x5,%EDX;
0x538443;:0;MOV	%R9,0x10(%RSP);
0x538448;:0;CALL	4fdb50 <PyObject_RichCompare>;
0x53844d;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;MOV	0x10(%RSP),%R9;
0x538452;:0;TEST	%RAX,%RAX;
0x538455;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%RDI;
0x538458;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;JE	538e6a <range_from_array+0xada>;
0x53845e;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMPQ	$0x747ac0,0x8(%RAX);
0x538466;:0;JNE	44c7ef <range_from_array.cold+0x343>;
0x53846c;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;XOR	%R13D,%R13D;
0x53846f;:0;CMP	$0x747c80,%RAX;
0x538475;:0;SETE	%R13B;
0x538479;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x53847c;:0;JE	44c7c4 <range_from_array.cold+0x318>;
0x538482;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:211;TEST	%R13D,%R13D;
0x538485;:0;JNE	5387eb <range_from_array+0x45b>;
0x53848b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	0x8(%R9),%R10;
0x53848f;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R15),%R8;
0x538493;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	0x60(%R10),%RDX;
0x538497;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;TEST	%RDX,%RDX;
0x53849a;:0;JE	538c6f <range_from_array+0x8df>;
0x5384a0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOV	0x8(%RDX),%RDX;
0x5384a4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;CMP	%R8,%R10;
0x5384a7;:0;JNE	538986 <range_from_array+0x5f6>;
0x5384ad;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;MOVQ	$0,0x18(%RSP);
0x5384b6;:0;TEST	%RDX,%RDX;
0x5384b9;:0;JE	538bed <range_from_array+0x85d>;
0x5384bf;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%R9,0x10(%RSP);
0x5384c4;:0;MOV	%R9,%RDI;
0x5384c7;:0;MOV	%R15,%RSI;
0x5384ca;:0;CALL	%RDX;
0x5384cc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;MOV	0x10(%RSP),%R9;
0x5384d1;:0;CMP	$0x73bc70,%RAX;
0x5384d7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%RAX,%R13;
0x5384da;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;JE	538ba5 <range_from_array+0x815>;
0x5384e0;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:218;TEST	%R13,%R13;
0x5384e3;:0;JE	44c89e <range_from_array.cold+0x3f2>;
0x5384e9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	0x8(%R13),%RAX;
0x5384ed;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:221;MOV	0x20fb6c(%RIP),%RSI;
0x5384f4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	0x60(%RAX),%RDI;
0x5384f8;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%R11;
0x5384fc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;TEST	%RDI,%RDI;
0x5384ff;:0;JE	538c9c <range_from_array+0x90c>;
0x538505;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOV	0x8(%RDI),%RDX;
0x538509;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;CMP	%R11,%RAX;
0x53850c;:0;JNE	538922 <range_from_array+0x592>;
0x538512;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;MOVQ	$0,0x18(%RSP);
0x53851b;:0;TEST	%RDX,%RDX;
0x53851e;:0;JE	538b84 <range_from_array+0x7f4>;
0x538524;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%RSI,0x10(%RSP);
0x538529;:0;MOV	%R13,%RDI;
0x53852c;:0;CALL	%RDX;
0x53852e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;MOV	0x10(%RSP),%RSI;
0x538533;:0;CMP	$0x73bc70,%RAX;
0x538539;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%RAX,%R15;
0x53853c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;JE	538b3f <range_from_array+0x7af>;
0x538542;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:221;TEST	%R15,%R15;
0x538545;:0;JE	44c7d8 <range_from_array.cold+0x32c>;
0x53854b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	0x8(%R15),%RAX;
0x53854f;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R12),%RDI;
0x538554;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	0x60(%RAX),%RSI;
0x538558;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;TEST	%RSI,%RSI;
0x53855b;:0;JE	538cc9 <range_from_array+0x939>;
0x538561;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOV	0xe8(%RSI),%RDX;
0x538568;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;CMP	%RDI,%RAX;
0x53856b;:0;JNE	5388bc <range_from_array+0x52c>;
0x538571;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;MOVQ	$0,0x10(%RSP);
0x53857a;:0;TEST	%RDX,%RDX;
0x53857d;:0;JE	538abb <range_from_array+0x72b>;
0x538583;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%R12,%RSI;
0x538586;:0;MOV	%R15,%RDI;
0x538589;:0;CALL	%RDX;
0x53858b;:0;MOV	%RAX,%R9;
0x53858e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;CMP	$0x73bc70,%RAX;
0x538594;:0;JE	538a7d <range_from_array+0x6ed>;
0x53859a;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:224;TEST	%R9,%R9;
0x53859d;:0;JE	44c7ad <range_from_array.cold+0x301>;
0x5385a3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	0x8(%R9),%RAX;
0x5385a7;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:227;MOV	0x20fab2(%RIP),%RSI;
0x5385ae;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	0x60(%RAX),%R10;
0x5385b2;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RCX;
0x5385b6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;TEST	%R10,%R10;
0x5385b9;:0;JE	538cf9 <range_from_array+0x969>;
