address;source_location;insn;indent
0x5141f0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1577;PUSH	%R15;
0x5141f2;:0;PUSH	%R14;
0x5141f4;:0;MOV	%RSI,%R14;
0x5141f7;:0;PUSH	%R13;
0x5141f9;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1581;MOV	$0x62f23c,%R13D;
0x5141ff;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1577;PUSH	%R12;
0x514201;:0;PUSH	%RBP;
0x514202;:0;MOV	%RDI,%RBP;
0x514205;:0;PUSH	%RBX;
0x514206;:0;MOV	%EDX,%EBX;
0x514208;:0;SUB	$0x38,%RSP;
0x51420c;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1577;MOV	%FS:0x28,%RAX;
0x514215;:0;MOV	%RAX,0x28(%RSP);
0x51421a;:0;XOR	%EAX,%EAX;
0x51421c;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1581;TEST	%EDX,%EDX;
0x51421e;:0;MOV	$0x62f245,%EAX;
0x514223;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RDX;
0x514227;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1578;MOVQ	$0,0x18(%RSP);
0x514230;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1581;CMOVE	%R13,%RAX;
0x514234;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1579;MOVQ	$0,0x10(%RSP);
0x51423d;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1581;MOV	%RAX,(%RSP);
0x514241;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:131;TESTB	$0x4,0xab(%RDX);
0x514248;:0;JE	4387d9 <min_max.cold+0x110>;
0x51424e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:136;MOV	0x10(%RDI),%R12;
0x514252;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1585;CMP	$0x1,%R12;
0x514256;:0;JLE	51447a <min_max+0x28a>;
0x51425c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:104;MOV	0x25419d(%RIP),%R15;
0x514263;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1586;MOV	%RDI,0x20(%RSP);
0x514268;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:104;TEST	%R15,%R15;
0x51426b;:0;JE	5144af <min_max+0x2bf>;
0x514271;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R15);
0x514274;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1598;MOV	$0x62f237,%EDX;
