address;source_location;insn;indent
0x4e4270;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:32;TEST	%RDI,%RDI;
0x4e4273;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:32;JE	4e4288 <PyBool_FromLong+0x18>;
0x4e4275;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x263a04(%RIP);
0x4e427c;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:37;MOV	$0x747c80,%EAX;
0x4e4281;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:37;RET;
0x4e4282;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:37;NOPW	(%RAX,%RAX,1);
0x4e4288;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x2639d1(%RIP);
0x4e428f;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:37;MOV	$0x747c60,%EAX;
0x4e4294;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:38;RET;
0x4e4295;:0;NOPW	%CS:(%RAX,%RAX,1);
