address;source_location;insn;indent
0x5287a0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:219;CMP	(%RDX,%RAX,1),%DIL;
0x5287a4;:0;JE	528b78 <replace+0x5a8>;
0x5287aa;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:241;MOVZX	0x1(%RDX,%RAX,1),%ECX;
0x5287af;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:241;MOV	%RSI,%RBP;
0x5287b2;:0;SHR	%CL,%RBP;
0x5287b5;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:241;AND	$0x1,%EBP;
0x5287b8;:0;JNE	528ba6 <replace+0x5d6>;
0x5287be;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:217;LEA	0x1(%RBX,%RAX,1),%RAX;
0x5287c3;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:217;CMP	%RAX,%R8;
0x5287c6;:0;JGE	5287a0 <replace+0x1d0>;
0x528b78;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:222;MOV	(%RSP),%RBP;
0x528b7c;:0;LEA	(%RBP,%RAX,1),%RCX;
0x528b81;:0;MOV	%RCX,0x60(%RSP);
0x528b86;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:222;CMP	(%RCX),%R14B;
0x528b89;:0;JE	528bc0 <replace+0x5f0>;
0x528b8b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:235;MOVZX	0x1(%RDX,%RAX,1),%ECX;
0x528b90;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:235;MOV	%RSI,%RBP;
0x528b93;:0;SHR	%CL,%RBP;
0x528b96;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:236;LEA	(%RAX,%RBX,1),%RCX;
0x528b9a;:0;ADD	0x30(%RSP),%RAX;
0x528b9f;:0;AND	$0x1,%EBP;
0x528ba2;:0;CMOVE	%RCX,%RAX;
0x528ba6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:217;INC	%RAX;
0x528ba9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:217;CMP	%RAX,%R8;
0x528bac;:0;JGE	5287a0 <replace+0x1d0>;
0x528bc0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:221;CMP	$0x1,%R10;
0x528bc4;:0;JE	528c33 <replace+0x663>;
0x528bc6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:222;MOV	0x8(%RSP),%RCX;
0x528bcb;:0;MOVZX	0x1(%RBP,%RAX,1),%EBP;
0x528bd0;:0;CMP	%BPL,0x1(%RCX);
0x528bd4;:0;JNE	528b8b <replace+0x5bb>;
0x528bd6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:221;MOVQ	$0x2,0x68(%RSP);
0x528bdf;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:221;CMP	$0x2,%R10;
0x528be3;:0;JE	528c28 <replace+0x658>;
0x528be5;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:221;MOV	%RDX,0x70(%RSP);
0x528bea;:0;MOV	0x58(%RSP),%RBP;
0x528bef;:0;MOV	%RAX,0x78(%RSP);
0x528bf4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:222;MOV	0x8(%RSP),%RDX;  (1434) 
0x528bf9;:0;MOV	0x68(%RSP),%RAX;  (1434) 
0x528bfe;:0;MOVZX	(%RDX,%RAX,1),%ECX;  (1434) 
0x528c02;:0;MOV	0x60(%RSP),%RDX;  (1434) 
0x528c07;:0;CMP	%CL,(%RDX,%RAX,1);  (1434) 
0x528c0a;:0;JNE	528c19 <replace+0x649>;  (1434) 
0x528c0c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:221;INC	%RAX;  (1434) 
0x528c0f;:0;MOV	%RAX,0x68(%RSP);  (1434) 
0x528c14;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:221;CMP	%RAX,%R10;  (1434) 
0x528c17;:0;JG	528bf4 <replace+0x624>;  (1434) 
0x528c19;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:224;MOV	0x70(%RSP),%RDX;
0x528c1e;:0;MOV	0x78(%RSP),%RAX;
0x528c23;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:224;MOV	%RBP,0x58(%RSP);
0x528c28;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:224;CMP	0x68(%RSP),%R10;
0x528c2d;:0;JNE	528b8b <replace+0x5bb>;
0x528c33;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:228;INC	%R9;
0x528c36;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:229;CMP	%R9,0x58(%RSP);
0x528c3b;:0;JE	5287c8 <replace+0x1f8>;
0x528c41;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:231;ADD	%R10,%RAX;
0x528c44;/usr/local/src/conda/python-3.9.19/Objects/stringlib/fastsearch.h:232;JMP	528ba6 <replace+0x5d6>;
