address;source_location;insn;indent
0x545330;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1709;PUSH	%R15;
0x545332;:0;PUSH	%R14;
0x545334;:0;PUSH	%R13;
0x545336;:0;PUSH	%R12;
0x545338;:0;PUSH	%RBP;
0x545339;:0;PUSH	%RBX;
0x54533a;:0;SUB	$0x68,%RSP;
0x54533e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1709;MOV	%RSI,0x38(%RSP);
0x545343;:0;MOV	%RDX,0x10(%RSP);
0x545348;:0;MOV	%RCX,0x18(%RSP);
0x54534d;:0;MOV	%R8,0x40(%RSP);
0x545352;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1719;TEST	%RDI,%RDI;
0x545355;:0;JE	45195b <long_to_decimal_string_internal.cold+0x21c>;
0x54535b;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x54535f;:0;MOV	%RDI,%R12;
0x545362;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1719;TESTB	$0x1,0xab(%RAX);
0x545369;:0;JE	45195b <long_to_decimal_string_internal.cold+0x21c>;
0x54536f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1723;MOV	0x10(%RDI),%RDX;
0x545373;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1723;MOV	%RDX,%R14;
0x545376;:0;NEG	%R14;
0x545379;:0;CMOVS	%RDX,%R14;
0x54537d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1724;SHR	$0x3f,%RDX;
0x545381;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1724;MOVZX	%DL,%ECX;
0x545384;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1724;MOV	%RDX,0x20(%RSP);
0x545389;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1724;MOV	%ECX,0x28(%RSP);
0x54538d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1731;CMP	$0x48,%R14;
0x545391;:0;JG	545deb <long_to_decimal_string_internal+0xabb>;
0x545397;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1760;LEA	0x1(%R14),%R15;
0x54539b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x1f5f26(%RIP),%RBX;
0x5453a2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x1f5f17(%RIP),%RDI;
0x5453a9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:264;LEA	0x18(,%R15,4),%R13;
0x5453b1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	$0x4d2c80,%RBX;
0x5453b8;:0;JNE	545fbe <long_to_decimal_string_internal+0xc8e>;
0x5453be;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%R13;
0x5453c5;:0;JA	545ce5 <long_to_decimal_string_internal+0x9b5>;
0x5453cb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R13),%EDI;
0x5453cf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x5453d2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%ECX;
0x5453d5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%RCX,8),%R9;
0x5453dd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%R9),%R8;
0x5453e1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R8,%R9;
0x5453e4;:0;JE	545cd4 <long_to_decimal_string_internal+0x9a4>;
0x5453ea;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%R9),%RBP;
0x5453ee;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%R9);
0x5453f1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RBP),%RSI;
0x5453f5;:0;MOV	%RSI,0x8(%R9);
0x5453f9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RSI,%RSI;
0x5453fc;:0;JE	545b3c <long_to_decimal_string_internal+0x80c>;
0x545402;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R15,0x10(%RBP);
0x545406;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOVQ	$0x73e840,0x8(%RBP);
0x54540e;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x1f94d4(%RIP);
0x545415;:0;JNE	545dd2 <long_to_decimal_string_internal+0xaa2>;
0x54541b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x1f5dda(%RIP),%R15D;
0x545422;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%R15D,%R15D;
0x545425;:0;JNE	54600b <long_to_decimal_string_internal+0xcdb>;
0x54542b;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBP);
0x545433;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1769;LEA	0x18(%RBP),%RBX;
0x545437;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1770;XOR	%R15D,%R15D;
0x54543a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1775;MOV	$0x44b82fa09b5a53,%R13;
0x545444;:0;MOV	%RBP,0x8(%RSP);
0x545449;:0;MOV	%R12,%RBP;
0x54544c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1771;SUB	$0x1,%R14;(1727) 
0x545450;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1771;JB	545690 <long_to_decimal_string_internal+0x360>;(1727) 
0x545456;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1772;MOV	0x18(%RBP,%R14,4),%EAX;(1727) 
0x54545b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1773;TEST	%R15,%R15;(1727) 
0x54545e;:0;JE	5455d5 <long_to_decimal_string_internal+0x2a5>;(1727) 
0x545464;:0;LEA	-0x4(,%R15,4),%R8;(1727) 
0x54546c;:0;MOV	%RBX,%R12;(1727) 
0x54546f;:0;LEA	(%RBX,%R15,4),%R11;(1727) 
0x545473;:0;SHR	$0x2,%R8;(1727) 
0x545477;:0;INC	%R8;(1727) 
0x54547a;:0;AND	$0x3,%R8D;(1727) 
0x54547e;:0;JE	545520 <long_to_decimal_string_internal+0x1f0>;(1727) 
0x545484;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1773;CMP	$0x1,%R8;(1727) 
0x545488;:0;JE	5454e5 <long_to_decimal_string_internal+0x1b5>;(1727) 
0x54548a;:0;CMP	$0x2,%R8;(1727) 
0x54548e;:0;JE	5454b7 <long_to_decimal_string_internal+0x187>;(1727) 
0x545490;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;MOV	(%RBX),%ECX;(1727) 
0x545492;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1773;LEA	0x4(%RBX),%R12;(1727) 
0x545496;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;SAL	$0x1e,%RCX;(1727) 
0x54549a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;OR	%RAX,%RCX;(1727) 
0x54549d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1775;MOV	%RCX,%RAX;(1727) 
0x5454a0;:0;SHR	$0x9,%RAX;(1727) 
0x5454a4;:0;MUL	%R13;(1727) 
0x5454a7;:0;SHR	$0xb,%RDX;(1727) 
0x5454ab;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1776;IMUL	$0x3b9aca00,%EDX,%ESI;(1727) 
0x5454b1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1775;MOV	%EDX,%EAX;(1727) 
0x5454b3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1776;SUB	%ESI,%ECX;(1727) 
0x5454b5;:0;MOV	%ECX,(%RBX);(1727) 
0x5454b7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;MOV	(%R12),%R9D;(1727) 
0x5454bb;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1773;ADD	$0x4,%R12;(1727) 
0x5454bf;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;SAL	$0x1e,%R9;(1727) 
0x5454c3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1774;OR	%RAX,%R9;(1727) 
0x5454c6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1775;MOV	%R9,%RAX;(1727) 
0x5454c9;:0;SHR	$0x9,%RAX;(1727) 
0x5454cd;:0;MUL	%R13;(1727) 
0x5454d0;:0;SHR	$0xb,%RDX;(1727) 
0x5454d4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1776;IMUL	$0x3b9aca00,%EDX,%R10D;(1727) 
