address;source_location;insn;indent
0x553280;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:498;PUSH	%R12;
0x553282;:0;PUSH	%RBP;
0x553283;:0;PUSH	%RBX;
0x553284;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:503;MOV	0x8(%RSI),%RAX;
0x553288;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:503;TESTB	$0x2,0xab(%RAX);
0x55328f;:0;JE	553508 <list_concat+0x288>;
0x553295;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:510;MOV	0x10(%RSI),%RCX;
0x553299;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:510;MOV	0x10(%RDI),%RBX;
0x55329d;:0;MOV	%RDI,%R12;
0x5532a0;:0;MOV	%RSI,%RBP;
0x5532a3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:510;MOV	$0x7fffffffffffffff,%RDX;
0x5532ad;:0;SUB	%RCX,%RDX;
0x5532b0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:510;CMP	%RDX,%RBX;
0x5532b3;:0;JG	45667a <list_concat.cold>;
0x5532b9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:513;ADD	%RCX,%RBX;
0x5532bc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:513;JE	5534fd <list_concat+0x27d>;
0x5532c2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:516;MOV	%RBX,%RDI;
0x5532c5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:516;CALL	53f460 <list_new_prealloc>;
0x5532ca;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:516;MOV	%RAX,%R8;
0x5532cd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:517;TEST	%RAX,%RAX;
0x5532d0;:0;JE	5534e1 <list_concat+0x261>;
0x5532d6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;MOV	0x10(%R12),%R11;
0x5532db;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:520;MOV	0x18(%R12),%R9;
0x5532e0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:521;MOV	0x18(%RAX),%R10;
0x5532e4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;TEST	%R11,%R11;
0x5532e7;:0;JLE	5533bb <list_concat+0x13b>;
0x5532ed;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:523;MOV	(%R9),%RSI;
0x5532f0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x5532f3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:525;MOV	%RSI,(%R10);
0x5532f6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;CMP	$0x1,%R11;
0x5532fa;:0;JE	5533bb <list_concat+0x13b>;
