address;source_location;insn;indent
0x4b6c72;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1529;SUB	$0x28,%RSP;
0x4b6c76;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1529;MOV	%FS:0x28,%RAX;
0x4b6c7f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1529;MOV	%RAX,0x18(%RSP);
0x4b6c84;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1529;XOR	%EAX,%EAX;
0x4b6c86;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1533;TEST	%RDI,%RDI;
0x4b6c89;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1533;JE	4b6cb5 <_PyArg_VaParseTupleAndKeywords_SizeT+0x43>;
0x4b6c8b;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x4b6c8f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1533;TESTB	$0x4,0xab(%RAX);
0x4b6c96;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1533;JE	4b6cb5 <_PyArg_VaParseTupleAndKeywords_SizeT+0x43>;
0x4b6c98;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1533;TEST	%RSI,%RSI;
0x4b6c9b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1533;JE	4b6cab <_PyArg_VaParseTupleAndKeywords_SizeT+0x39>;
0x4b6c9d;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%R9;
0x4b6ca1;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1534;TESTB	$0x20,0xab(%R9);
0x4b6ca9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1534;JE	4b6cb5 <_PyArg_VaParseTupleAndKeywords_SizeT+0x43>;
0x4b6cab;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1535;TEST	%RDX,%RDX;
0x4b6cae;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1535;JE	4b6cb5 <_PyArg_VaParseTupleAndKeywords_SizeT+0x43>;
0x4b6cb0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1535;TEST	%RCX,%RCX;
0x4b6cb3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1535;JNE	4b6cc8 <_PyArg_VaParseTupleAndKeywords_SizeT+0x56>;
0x4b6cb5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1538;MOV	$0x602,%ESI;
0x4b6cba;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1538;MOV	$0x615b40,%EDI;
0x4b6cbf;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1538;CALL	495be7 <_PyErr_BadInternalCall>;
0x4b6cc4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1539;XOR	%EAX,%EAX;
0x4b6cc6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1539;JMP	4b6ce7 <_PyArg_VaParseTupleAndKeywords_SizeT+0x75>;
0x4b6cc8;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1542;MOVUPS	(%R8),%XMM0;
0x4b6ccc;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1544;MOV	$0x2,%R9D;
0x4b6cd2;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1542;MOVUPS	%XMM0,(%RSP);
0x4b6cd6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1542;MOV	0x10(%R8),%R8;
0x4b6cda;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1542;MOV	%R8,0x10(%RSP);
0x4b6cdf;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1544;MOV	%RSP,%R8;
0x4b6ce2;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1544;CALL	507500 <vgetargskeywords>;
0x4b6ce7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1548;MOV	0x18(%RSP),%RDX;
0x4b6cec;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1548;SUB	%FS:0x28,%RDX;
0x4b6cf5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1548;JE	4b6cfd <_PyArg_VaParseTupleAndKeywords_SizeT+0x8b>;
0x4b6cf7;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1548;CALLQ	0x259a8b(%RIP);
0x4b6cfd;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1548;ADD	$0x28,%RSP;
0x4b6d01;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1548;RET;
