address;source_location;insn;indent
0x4fd43b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2514;MOV	0x18(%RBP,%R14,8),%RDX;
0x4fd440;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2496;CMP	0x8(%R12),%RDX;
0x4fd445;:0;JNE	4fd454 <builtin_isinstance+0x1c4>;
0x4fd454;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2475;MOV	%R12,%RSI;
0x4fd457;:0;MOV	%RBX,%RDI;
0x4fd45a;:0;CALL	4fd5f0 <object_recursive_isinstance.part.0>;
0x4fd45f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2516;TEST	%EAX,%EAX;
0x4fd461;:0;JNE	4fd36f <builtin_isinstance+0xdf>;
0x4fd467;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;INC	%R14;
0x4fd46a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;CMP	%R13,%R14;
0x4fd46d;:0;JNE	4fd43b <builtin_isinstance+0x1ab>;
