address;source_location;insn;indent
0x1e1f0;:0;PUSH	%R15;
0x1e1f2;:0;MOV	%ESI,%R10D;
0x1e1f5;:0;PUSH	%R14;
0x1e1f7;:0;MOV	%RCX,%R14;
0x1e1fa;:0;PUSH	%R13;
0x1e1fc;:0;MOV	%R9,%R13;
0x1e1ff;:0;PUSH	%R12;
0x1e201;:0;MOV	%RDI,%R12;
0x1e204;:0;PUSH	%RBP;
0x1e205;:0;MOV	%EDX,%EBP;
0x1e207;:0;PUSH	%RBX;
0x1e208;:0;MOV	%R8,%RBX;
0x1e20b;:0;SUB	$0x58,%RSP;
0x1e20f;:0;MOV	0x66df2(%RIP),%RDX;
0x1e216;:0;MOV	0x90(%RSP),%R15;
0x1e21e;:0;MOV	0x8(%R15),%RAX;
0x1e222;:0;CMP	%RAX,%RDX;
0x1e225;:0;JE	1e258 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x68>;
0x1e227;:0;MOV	0x158(%RAX),%RCX;
0x1e22e;:0;TEST	%RCX,%RCX;
0x1e231;:0;JE	1e498 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x2a8>;
0x1e237;:0;MOV	0x10(%RCX),%RSI;
0x1e23b;:0;TEST	%RSI,%RSI;
0x1e23e;:0;JLE	1e26f <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x7f>;
0x1e240;:0;XOR	%EAX,%EAX;
0x1e242;:0;JMP	1e251 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x61>;
0x1e244;:0;NOPL	(%RAX);
