address;source_location;insn;indent
0x55ba50;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6499;PUSH	%R12;
0x55ba52;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6503;MOVQ	%RDI,%XMM0;
0x55ba57;:0;MOVQ	%RSI,%XMM1;
0x55ba5c;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x55ba60;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6499;SUB	$0x20,%RSP;
0x55ba64;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6499;MOV	%FS:0x28,%RAX;
0x55ba6d;:0;MOV	%RAX,0x18(%RSP);
0x55ba72;:0;XOR	%EAX,%EAX;
0x55ba74;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6503;MOVAPS	%XMM0,(%RSP);
0x55ba78;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6505;TEST	%RDX,%RDX;
0x55ba7b;:0;JE	55bac9 <slot_mp_ass_subscript+0x79>;
0x55ba7d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6509;MOV	%RDX,0x10(%RSP);
0x55ba82;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6510;MOV	%RSP,%RSI;
0x55ba85;:0;MOV	$0x3,%EDX;
0x55ba8a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6510;MOV	$0x7368c0,%EDI;
0x55ba8f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6510;CALL	542560 <vectorcall_method>;
0x55ba94;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6513;TEST	%RAX,%RAX;
0x55ba97;:0;JE	55bae3 <slot_mp_ass_subscript+0x93>;
0x55ba99;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%RAX),%RCX;
0x55ba9c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6516;XOR	%R12D,%R12D;
0x55ba9f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;LEA	-0x1(%RCX),%RDX;
0x55baa3;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RDX,(%RAX);
0x55baa6;:0;TEST	%RDX,%RDX;
0x55baa9;:0;JE	45dcfe <slot_mp_ass_subscript.cold>;
0x55baaf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6517;MOV	0x18(%RSP),%RAX;(1994) 
0x55bab4;:0;SUB	%FS:0x28,%RAX;(1994) 
0x55babd;:0;JNE	55badd <slot_mp_ass_subscript+0x8d>;(1994) 
0x55babf;:0;ADD	$0x20,%RSP;
0x55bac3;:0;MOV	%R12D,%EAX;
0x55bac6;:0;POP	%R12;
0x55bac8;:0;RET;
0x55bac9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6506;MOV	$0x2,%EDX;
0x55bace;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6506;MOV	%RSP,%RSI;
0x55bad1;:0;MOV	$0x7368e0,%EDI;
0x55bad6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6506;CALL	542560 <vectorcall_method>;
0x55badb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6506;JMP	55ba94 <slot_mp_ass_subscript+0x44>;
0x55badd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6517;CALLQ	0x1b4ca5(%RIP);(1994) 
0x55bae3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6514;OR	$-0x1,%R12D;(1994) 
0x55bae7;:0;JMP	55baaf <slot_mp_ass_subscript+0x5f>;(1994) 
0x55bae9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6514;NOPL	(%RAX);
