address;source_location;insn;indent
0x55c2ba;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x1da8ef(%RIP),%RBX;
0x55c2c1;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x55c2c5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RBX,%RBX;
0x55c2c8;:0;JE	55c6ae <slot_tp_getattr_hook+0x4ae>;
0x55c2ce;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x735ce0,0x8(%RBX);
0x55c2d6;:0;JNE	55c3df <slot_tp_getattr_hook+0x1df>;
0x55c2dc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBX);
0x55c2e0;:0;JNS	55c3df <slot_tp_getattr_hook+0x1df>;
0x55c2e6;:0;CMPQ	$0x64,0x10(%RBX);
0x55c2eb;:0;JG	55c3df <slot_tp_getattr_hook+0x1df>;
0x55c2f1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R14);
0x55c2f9;:0;JE	55c3df <slot_tp_getattr_hook+0x1df>;
0x55c2ff;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R14),%R8D;
0x55c306;:0;MOV	0x18(%RBX),%R9D;
0x55c30a;:0;XOR	%R8D,%R9D;
0x55c30d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%R9D;
0x55c314;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%R9,%R9,2),%R10;
0x55c318;:0;SAL	$0x3,%R10;
0x55c31c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x750380(%R10),%R8D;
0x55c323;:0;JNE	55c3df <slot_tp_getattr_hook+0x1df>;
0x55c329;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	%RBX,0x750388(%R10);
0x55c330;:0;JNE	55c3df <slot_tp_getattr_hook+0x1df>;
0x55c336;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x750390(%R10),%R15;
0x55c33d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6802;TEST	%R15,%R15;
0x55c340;:0;JE	55c356 <slot_tp_getattr_hook+0x156>;
0x55c342;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6802;CMPQ	$0x71d380,0x8(%R15);
0x55c34a;:0;JNE	55c397 <slot_tp_getattr_hook+0x197>;
0x55c34c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6803;CMPQ	$0x4f6ff0,0x30(%R15);
0x55c354;:0;JNE	55c397 <slot_tp_getattr_hook+0x197>;
0x55c356;/usr/local/src/conda/python-3.9.19/Objects/object.c:1280;XOR	%ECX,%ECX;
0x55c358;:0;XOR	%EDX,%EDX;
0x55c35a;:0;MOV	%R13,%RSI;
0x55c35d;:0;MOV	%R12,%RDI;
0x55c360;:0;CALL	4f6420 <_PyObject_GenericGetAttrWithDict>;
0x55c365;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6812;TEST	%RAX,%RAX;
0x55c368;:0;JE	55c3b6 <slot_tp_getattr_hook+0x1b6>;
0x55c36a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x55c36e;:0;JE	45defa <slot_tp_getattr_hook.cold+0x6a>;
0x55c374;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6818;MOV	0x58(%RSP),%RDX;
0x55c379;:0;SUB	%FS:0x28,%RDX;
0x55c382;:0;JNE	55c528 <slot_tp_getattr_hook+0x328>;
0x55c397;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R15);
0x55c39a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6809;MOV	%R13,%RDX;
0x55c39d;:0;MOV	%R15,%RSI;
0x55c3a0;:0;MOV	%R12,%RDI;
0x55c3a3;:0;CALL	5c6680 <call_attribute>;
0x55c3a8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R15);
0x55c3ab;:0;JE	45dee5 <slot_tp_getattr_hook.cold+0x55>;
0x55c3b1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6812;TEST	%RAX,%RAX;
0x55c3b4;:0;JNE	55c36a <slot_tp_getattr_hook+0x16a>;
