address;source_location;insn;indent
0x51bfc0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1412;PUSH	%R13;
0x51bfc2;:0;PUSH	%R12;
0x51bfc4;:0;PUSH	%RBP;
0x51bfc5;:0;SUB	$0x60,%RSP;
0x51bfc9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1412;MOV	%FS:0x28,%RAX;
0x51bfd2;:0;MOV	%RAX,0x58(%RSP);
0x51bfd7;:0;XOR	%EAX,%EAX;
0x51bfd9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1419;TEST	%RDI,%RDI;
0x51bfdc;:0;JE	439e01 <PyNumber_Long.cold+0x75>;
0x51bfe2;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RAX;
0x51bfe6;:0;MOV	%RDI,%R12;
0x51bfe9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1423;CMP	$0x73e840,%RAX;
0x51bfef;:0;JNE	51c018 <PyNumber_Long+0x58>;
0x51bff1;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x51bff4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1507;MOV	0x58(%RSP),%RAX;(1323) 
0x51bff9;:0;SUB	%FS:0x28,%RAX;(1323) 
0x51c002;:0;JNE	51c1b7 <PyNumber_Long+0x1f7>;(1323) 
0x51c008;:0;ADD	$0x60,%RSP;
0x51c00c;:0;MOV	%R12,%RAX;
0x51c00f;:0;POP	%RBP;
0x51c010;:0;POP	%R12;
0x51c012;:0;POP	%R13;
0x51c014;:0;RET;
0x51c015;:0;NOPL	(%RAX);
0x51c018;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1427;MOV	0x60(%RAX),%RCX;
0x51c01c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1428;TEST	%RCX,%RCX;
0x51c01f;:0;JE	51c0b6 <PyNumber_Long+0xf6>;
0x51c025;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1428;MOV	0x80(%RCX),%RDX;
0x51c02c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1428;TEST	%RDX,%RDX;
0x51c02f;:0;JE	51c0a8 <PyNumber_Long+0xe8>;
0x51c031;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:154;CMP	$0x51c430,%RDX;
0x51c038;:0;JNE	51c098 <PyNumber_Long+0xd8>;
0x51c03a;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:865;MOVSD	0x10(%RDI),%XMM0;
0x51c03f;:0;CALL	51c440 <PyLong_FromDouble>;
0x51c044;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:865;MOV	%RAX,%R12;
0x51c047;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:155;TEST	%RAX,%RAX;
0x51c04a;:0;JE	51c089 <PyNumber_Long+0xc9>;
0x51c04c;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R12),%R10;
