address;source_location;insn;indent
0x54a2e0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1264;PUSH	%R12;
0x54a2e2;:0;PUSH	%RBP;
0x54a2e3;:0;MOV	%RDI,%RBP;
0x54a2e6;:0;PUSH	%RCX;
0x54a2e7;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1265;CALL	4db110 <PyObject_GC_UnTrack>;
0x54a2ec;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1266;MOV	0x8(%RDI),%RAX;
0x54a2f0;:0;CMPQ	$0x54a2e0,0x30(%RAX);
0x54a2f8;:0;JNE	453c28 <wrapper_dealloc.cold+0xa>;
0x54a2fe;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1fdc53(%RIP),%R12;
0x54a305;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1266;MOV	%RDI,%RSI;
0x54a308;:0;MOV	%R12,%RDI;
0x54a30b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1266;CALL	4db140 <_PyTrash_begin>;
0x54a310;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1266;TEST	%EAX,%EAX;
0x54a312;:0;JNE	54a358 <wrapper_dealloc+0x78>;
0x54a314;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1267;MOV	0x10(%RBP),%RDI;
0x54a318;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x54a31b;:0;JE	54a326 <wrapper_dealloc+0x46>;
0x54a31d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x54a320;:0;JE	453c1e <wrapper_dealloc.cold>;
0x54a326;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1268;MOV	0x18(%RBP),%RDI;
0x54a32a;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x54a32d;:0;JE	54a334 <wrapper_dealloc+0x54>;
0x54a32f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x54a332;:0;JE	54a351 <wrapper_dealloc+0x71>;
0x54a334;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1269;MOV	%RBP,%RDI;
0x54a337;:0;CALL	4dc800 <PyObject_GC_Del>;
0x54a33c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1270;TEST	%R12,%R12;
0x54a33f;:0;JE	453c30 <wrapper_dealloc.cold+0x12>;
0x54a345;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1271;POP	%RDX;
0x54a346;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1270;MOV	%R12,%RDI;
0x54a349;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1271;POP	%RBP;
0x54a34a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1271;POP	%R12;
0x54a34c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1270;JMP	4db170 <_PyTrash_end>;
0x54a351;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x54a356;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	54a334 <wrapper_dealloc+0x54>;
0x54a358;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	453c30 <wrapper_dealloc.cold+0x12>;
0x54a35d;/usr/local/src/conda/python-3.9.19/Include/object.h:430;NOPL	(%RAX);
