address;source_location;insn;indent
0x59b890;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:258;PUSH	%R13;
0x59b892;:0;PUSH	%R12;
0x59b894;:0;PUSH	%RBP;
0x59b895;:0;PUSH	%RBX;
0x59b896;:0;PUSH	%RCX;
0x59b897;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:259;MOV	0x10(%RDI),%RBP;
0x59b89b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:261;TEST	%RDX,%RDX;
0x59b89e;:0;JE	437770 <ins1.cold>;
0x59b8a4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:265;MOV	$0x7fffffffffffffff,%RAX;
0x59b8ae;:0;CMP	%RAX,%RBP;
0x59b8b1;:0;JE	4377a0 <ins1.cold+0x30>;
0x59b8b7;:0;MOV	%RSI,%RBX;
0x59b8ba;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:271;LEA	0x1(%RBP),%RSI;
0x59b8be;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:271;MOV	%RDI,%R13;
0x59b8c1;:0;MOV	%RDX,%R12;
0x59b8c4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:271;CALL	4e17c0 <list_resize>;
0x59b8c9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:271;TEST	%EAX,%EAX;
0x59b8cb;:0;JS	437798 <ins1.cold+0x28>;
0x59b8d1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:274;TEST	%RBX,%RBX;
0x59b8d4;:0;JS	437787 <ins1.cold+0x17>;
0x59b8da;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:279;CMP	%RBP,%RBX;
0x59b8dd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:282;LEA	-0x1(%RBP),%RCX;
0x59b8e1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:281;MOV	0x18(%R13),%R13;
0x59b8e5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:281;CMOVG	%RBP,%RBX;
0x59b8e9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:282;CMP	%RCX,%RBX;
0x59b8ec;:0;JG	59b909 <ins1+0x79>;
0x59b8ee;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:283;SUB	%RBX,%RBP;
0x59b8f1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:283;LEA	(%R13,%RBX,8),%RSI;
0x59b8f6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:283;LEA	0x8(%R13,%RBX,8),%RDI;
0x59b8fb;:0;LEA	(,%RBP,8),%RDX;
0x59b903;:0;CALLQ	0x17540f(%RIP);
0x59b909;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x59b90d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:286;XOR	%EAX,%EAX;
0x59b90f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:285;MOV	%R12,(%R13,%RBX,8);
0x59b914;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:287;POP	%RDX;
0x59b915;:0;POP	%RBX;
0x59b916;:0;POP	%RBP;
0x59b917;:0;POP	%R12;
0x59b919;:0;POP	%R13;
0x59b91b;:0;RET;
0x59b91c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:287;NOPL	(%RAX);
