address;source_location;insn;indent
0x4f7a90;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2751;SUB	$0xd8,%RSP;
0x4f7a97;:0;MOV	%RSI,%R11;
0x4f7a9a;:0;MOV	%RDX,%R10;
0x4f7a9d;:0;MOV	%R8,0x40(%RSP);
0x4f7aa2;:0;MOV	%R9,0x48(%RSP);
0x4f7aa7;:0;TEST	%AL,%AL;
0x4f7aa9;:0;JE	4f7ae2 <PyArg_UnpackTuple+0x52>;
0x4f7aab;:0;MOVAPS	%XMM0,0x50(%RSP);
0x4f7ab0;:0;MOVAPS	%XMM1,0x60(%RSP);
0x4f7ab5;:0;MOVAPS	%XMM2,0x70(%RSP);
0x4f7aba;:0;MOVAPS	%XMM3,0x80(%RSP);
0x4f7ac2;:0;MOVAPS	%XMM4,0x90(%RSP);
0x4f7aca;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x4f7ad2;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x4f7ada;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x4f7ae2;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x4f7aeb;:0;MOV	%RAX,0x18(%RSP);
0x4f7af0;:0;MOV	0x8(%RDI),%RAX;
0x4f7af4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2757;TESTB	$0x4,0xab(%RAX);
0x4f7afb;:0;JE	42f7b9 <PyArg_UnpackTuple.cold+0x72>;
0x4f7b01;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2763;MOV	0x10(%RDI),%RAX;
0x4f7b05;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2766;LEA	0xe0(%RSP),%RSI;
0x4f7b0d;:0;LEA	0x20(%RSP),%RDX;
0x4f7b12;:0;MOVL	$0x20,(%RSP);
0x4f7b19;:0;MOVL	$0x30,0x4(%RSP);
0x4f7b21;:0;MOV	%RSI,0x8(%RSP);
0x4f7b26;:0;MOV	%RDX,0x10(%RSP);
0x4f7b2b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2694;CMP	%R10,%RAX;
0x4f7b2e;:0;JL	4f7bfd <PyArg_UnpackTuple+0x16d>;
0x4f7b34;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2709;TEST	%RAX,%RAX;
0x4f7b37;:0;SETNE	%R8B;
0x4f7b3b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2713;CMP	%RCX,%RAX;
0x4f7b3e;:0;SETG	%R9B;
0x4f7b42;:0;TEST	%R9B,%R8B;
0x4f7b45;:0;JNE	4f7c49 <PyArg_UnpackTuple+0x1b9>;
0x4f7b4b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2742;TEST	%RAX,%RAX;
0x4f7b4e;:0;JLE	4f7bf0 <PyArg_UnpackTuple+0x160>;
0x4f7b54;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;MOV	0x10(%RSP),%R10;
0x4f7b59;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	0x18(%RDI),%RSI;
0x4f7b5d;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;MOVL	$0x28,(%RSP);
0x4f7b64;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2762;LEA	0x18(%RDI),%R11;
0x4f7b68;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;MOV	0x20(%R10),%RCX;
0x4f7b6c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	%RSI,(%RCX);
0x4f7b6f;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2742;CMP	$0x1,%RAX;
0x4f7b73;:0;JE	4f7b8d <PyArg_UnpackTuple+0xfd>;
0x4f7b75;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;MOV	0x28(%R10),%RDX;
0x4f7b79;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	0x20(%RDI),%R8;
0x4f7b7d;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;MOVL	$0x30,(%RSP);
0x4f7b84;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	%R8,(%RDX);
0x4f7b87;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2742;CMP	$0x2,%RAX;
0x4f7b8b;:0;JNE	4f7bb0 <PyArg_UnpackTuple+0x120>;
0x4f7b8d;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2746;MOV	$0x1,%EAX;
0x4f7b92;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2773;MOV	0x18(%RSP),%RDX;(999) 
0x4f7b97;:0;SUB	%FS:0x28,%RDX;(999) 
0x4f7ba0;:0;JNE	4f7bf7 <PyArg_UnpackTuple+0x167>;(999) 
0x4f7ba2;:0;ADD	$0xd8,%RSP;
0x4f7ba9;:0;RET;
0x4f7baa;:0;NOPW	(%RAX,%RAX,1);
0x4f7bb0;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	0x28(%RDI),%R10;
0x4f7bb4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	0xe0(%RSP),%RCX;
0x4f7bbc;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2743;LEA	0xe8(%RSP),%R9;
0x4f7bc4;:0;MOV	%R9,0x8(%RSP);
0x4f7bc9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2744;MOV	%R10,(%RCX);
0x4f7bcc;/usr/local/src/conda/python-3.9.19/Python/getargs.c:2742;CMP	$0x3,%RAX;
