address;source_location;insn;indent
0x5c8cf0;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:32;PUSH	%R15;
0x5c8cf2;:0;PUSH	%R14;
0x5c8cf4;:0;PUSH	%R13;
0x5c8cf6;:0;PUSH	%R12;
0x5c8cf8;:0;PUSH	%RBP;
0x5c8cf9;:0;PUSH	%RBX;
0x5c8cfa;:0;PUSH	%RCX;
0x5c8cfb;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:36;CMPQ	$0,0x10(%RSI);
0x5c8d00;:0;JLE	5c8e53 <partial_new+0x163>;
0x5c8d06;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:43;MOV	0x18(%RSI),%RBX;
0x5c8d0a;:0;MOV	%RDI,%RCX;
0x5c8d0d;:0;MOV	%RSI,%R13;
0x5c8d10;:0;MOV	%RDX,%RBP;
0x5c8d13;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:44;CMPQ	$0x72c320,0x8(%RBX);
0x5c8d1b;:0;JNE	5c8d2a <partial_new+0x3a>;
0x5c8d1d;:0;CMP	$0x72c320,%RDI;
0x5c8d24;:0;JE	5c8e0c <partial_new+0x11c>;
0x5c8d2a;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:42;XOR	%R14D,%R14D;
0x5c8d2d;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:42;XOR	%R15D,%R15D;
0x5c8d30;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:54;MOV	%RBX,%RDI;
0x5c8d33;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:54;CALL	4fc540 <PyCallable_Check>;
0x5c8d38;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:54;TEST	%EAX,%EAX;
0x5c8d3a;:0;JE	5c8e6c <partial_new+0x17c>;
0x5c8d40;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:61;XOR	%ESI,%ESI;
0x5c8d42;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:61;MOV	%RCX,%RDI;
0x5c8d45;:0;CALLQ	0x130(%RCX);
0x5c8d4b;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:61;MOV	%RAX,%R12;
0x5c8d4e;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:62;TEST	%RAX,%RAX;
0x5c8d51;:0;JE	45ffa3 <partial_new.cold+0x4a>;
0x5c8d57;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:65;MOV	%RBX,0x10(%RAX);
0x5c8d5b;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:68;MOV	%R13,%RDI;
0x5c8d5e;:0;MOV	$0x1,%ESI;
0x5c8d63;:0;MOV	$0x7fffffffffffffff,%RDX;
0x5c8d6d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x5c8d70;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:68;CALL	4f5d00 <PyTuple_GetSlice>;
0x5c8d75;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:68;MOV	%RAX,%R13;
0x5c8d78;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:69;TEST	%RAX,%RAX;
0x5c8d7b;:0;JE	45ff9d <partial_new.cold+0x44>;
0x5c8d81;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:73;TEST	%R15,%R15;
0x5c8d84;:0;JNE	5c8e28 <partial_new+0x138>;
0x5c8d8a;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:74;MOV	%RAX,0x18(%R12);
0x5c8d8f;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:86;TEST	%R14,%R14;
0x5c8d92;:0;JNE	5c8e85 <partial_new+0x195>;
0x5c8d98;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:87;TEST	%RBP,%RBP;
0x5c8d9b;:0;JE	5c8dea <partial_new+0xfa>;
0x5c8d9d;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:90;CMPQ	$0x1,(%RBP);
0x5c8da2;:0;JNE	45ffab <partial_new.cold+0x52>;
0x5c8da8;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOVQ	$0x2,(%RBP);
0x5c8db0;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:92;MOV	%RBP,0x20(%R12);
0x5c8db5;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:216;MOV	0x10(%R12),%RAX;
0x5c8dba;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RAX),%RDX;
0x5c8dbe;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RDX);
0x5c8dc5;:0;JE	5c8e01 <partial_new+0x111>;
0x5c8dc7;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:216;MOV	0x38(%RDX),%RSI;
0x5c8dcb;:0;CMPQ	$0,(%RAX,%RSI,1);
0x5c8dd0;:0;JE	5c8e01 <partial_new+0x111>;
0x5c8dd2;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:224;MOVQ	$0x5c8ec0,0x38(%R12);
0x5c8ddb;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:114;POP	%RDX;
0x5c8ddc;:0;MOV	%R12,%RAX;
0x5c8ddf;:0;POP	%RBX;
0x5c8de0;:0;POP	%RBP;
0x5c8de1;:0;POP	%R12;
0x5c8de3;:0;POP	%R13;
0x5c8de5;:0;POP	%R14;
0x5c8de7;:0;POP	%R15;
0x5c8de9;:0;RET;
0x5c8dea;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:88;CALL	4d4a50 <PyDict_New>;
0x5c8def;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:88;MOV	%RAX,0x20(%R12);
0x5c8df4;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:107;CMPQ	$0,0x20(%R12);
0x5c8dfa;:0;JNE	5c8db5 <partial_new+0xc5>;
0x5c8dfc;:0;JMP	45ff9d <partial_new.cold+0x44>;
0x5c8e01;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:218;MOVQ	$0,0x38(%R12);
0x5c8e0a;:0;JMP	5c8ddb <partial_new+0xeb>;
0x5c8e0c;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:46;CMPQ	$0,0x28(%RBX);
0x5c8e11;:0;JNE	45ffbd <partial_new.cold+0x64>;
0x5c8e17;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:47;MOV	0x18(%RBX),%R15;
0x5c8e1b;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:48;MOV	0x20(%RBX),%R14;
0x5c8e1f;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:49;MOV	0x10(%RBX),%RBX;
0x5c8e23;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:49;JMP	5c8d30 <partial_new+0x40>;
0x5c8e28;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:77;MOV	%RAX,%RSI;
0x5c8e2b;:0;MOV	%R15,%RDI;
0x5c8e2e;:0;CALL	5c9260 <PySequence_Concat>;
0x5c8e33;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:77;MOV	%RAX,0x18(%R12);
0x5c8e38;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x5c8e3c;:0;JE	45ff59 <partial_new.cold>;
0x5c8e42;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:79;CMPQ	$0,0x18(%R12);
0x5c8e48;:0;JNE	5c8d8f <partial_new+0x9f>;
0x5c8e4e;:0;JMP	45ff9d <partial_new.cold+0x44>;
0x5c8e53;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:37;MOV	0x17ddfe(%RIP),%RDI;
0x5c8e5a;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:37;MOV	$0x61d340,%ESI;
0x5c8e5f;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:39;XOR	%R12D,%R12D;
0x5c8e62;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:37;CALL	5347e0 <PyErr_SetString>;
0x5c8e67;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:39;JMP	5c8ddb <partial_new+0xeb>;
0x5c8e6c;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:55;MOV	0x17dde5(%RIP),%RDI;
0x5c8e73;:0;MOV	$0x61d2f0,%ESI;
0x5c8e78;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:57;XOR	%R12D,%R12D;
0x5c8e7b;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:55;CALL	5347e0 <PyErr_SetString>;
0x5c8e80;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:57;JMP	5c8ddb <partial_new+0xeb>;
0x5c8e85;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:86;CMPQ	$0,0x10(%R14);
0x5c8e8a;:0;JE	5c8d98 <partial_new+0xa8>;
0x5c8e90;:0;JMP	45ff66 <partial_new.cold+0xd>;
0x5c8e95;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:86;NOPW	%CS:(%RAX,%RAX,1);
