address;source_location;insn;indent
0x50a5a0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:53;TEST	%RDI,%RDI;
0x50a5a3;:0;JE	435683 <PyObject_Size.cold>;
0x50a5a9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:58;MOV	0x8(%RDI),%RAX;
0x50a5ad;:0;MOV	0x68(%RAX),%RDX;
0x50a5b1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:59;TEST	%RDX,%RDX;
0x50a5b4;:0;JE	50a5c0 <PyObject_Size+0x20>;
0x50a5b6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:59;MOV	(%RDX),%RAX;
0x50a5b9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:59;TEST	%RAX,%RAX;
0x50a5bc;:0;JE	50a5c0 <PyObject_Size+0x20>;
0x50a5be;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:60;JMP	%RAX;
0x50a5c0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:65;JMP	569230 <PyMapping_Size>;
0x50a5c5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:65;NOPW	%CS:(%RAX,%RAX,1);
