address;source_location;insn;indent
0x50ec00;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:746;PUSH	%RBX;
0x50ec01;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:746;MOV	%RDI,%RBX;
0x50ec04;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:746;SUB	$0x10,%RSP;
0x50ec08;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:747;MOV	0x8(%RDI),%RDI;
0x50ec0c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:749;TEST	%RDI,%RDI;
0x50ec0f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:749;JE	50ec37 <PyBuffer_Release+0x37>;
0x50ec11;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:751;MOV	0x8(%RDI),%RDX;
0x50ec15;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:751;MOV	0xa0(%RDX),%RAX;
0x50ec1c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:752;TEST	%RAX,%RAX;
0x50ec1f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:752;JE	50ec5e <PyBuffer_Release+0x5e>;
0x50ec21;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:752;MOV	0x8(%RAX),%RCX;
0x50ec25;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:752;TEST	%RCX,%RCX;
0x50ec28;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:752;JNE	50ec40 <PyBuffer_Release+0x40>;
0x50ec2a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:754;MOVQ	$0,0x8(%RBX);
0x50ec32;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x50ec35;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	50ec6f <PyBuffer_Release+0x6f>;
0x50ec37;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:756;ADD	$0x10,%RSP;
0x50ec3b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:756;POP	%RBX;
0x50ec3c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:756;RET;
0x50ec3d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:756;NOPL	(%RAX);
0x50ec40;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:753;CMP	$0x558d60,%RCX;
0x50ec47;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:753;JNE	50ec4f <PyBuffer_Release+0x4f>;
0x50ec49;/usr/local/src/conda/python-3.9.19/Objects/bytearrayobject.c:69;DECQ	0x30(%RDI);
0x50ec4d;/usr/local/src/conda/python-3.9.19/Objects/bytearrayobject.c:69;JMP	50ec2a <PyBuffer_Release+0x2a>;
0x50ec4f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:753;MOV	%RDI,0x8(%RSP);
0x50ec54;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:753;MOV	%RBX,%RSI;
0x50ec57;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:753;CALL	%RCX;
0x50ec59;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:753;MOV	0x8(%RSP),%RDI;
0x50ec5e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:754;MOVQ	$0,0x8(%RBX);
0x50ec66;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x50ec69;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	50ec37 <PyBuffer_Release+0x37>;
0x50ec6b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	0x8(%RDI),%RDX;
0x50ec6f;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	0x30(%RDX),%RSI;
0x50ec73;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:756;ADD	$0x10,%RSP;
0x50ec77;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:756;POP	%RBX;
0x50ec78;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JMP	%RSI;
0x50ec7a;:0;NOPW	(%RAX,%RAX,1);
