address;source_location;insn;indent
0x4d1200;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:570;TEST	%RDI,%RDI;
0x4d1203;:0;JS	41f122 <PyMem_RawMalloc.cold>;
0x4d1209;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x26a0f8(%RIP),%RAX;
0x4d1210;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x26a0e9(%RIP),%R8;
0x4d1217;:0;CMP	$0x4d1240,%RAX;
0x4d121d;:0;JNE	4d1231 <PyMem_RawMalloc+0x31>;
0x4d121f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;TEST	%RDI,%RDI;
0x4d1222;:0;MOV	$0x1,%EDX;
0x4d1227;:0;CMOVE	%RDX,%RDI;
0x4d122b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;JMP	0x23f90f(%RIP);
0x4d1231;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	%RDI,%RSI;
0x4d1234;:0;MOV	%R8,%RDI;
0x4d1237;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;JMP	%RAX;
0x4d1239;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;NOPL	(%RAX);
