address;source_location;insn;indent
0x5f0c6b;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:566;TEST	%RDI,%RDI;
0x5f0c6e;:0;JNE	5f0c8e <_odict_get_index+0xfe>;
0x5f0c8e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:535;MOV	0x20(%RBP),%R9;
0x5f0c92;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:567;MOV	0x8(%RDI),%RDX;
0x5f0c96;:0;MOV	%RDI,0x8(%RSP);
0x5f0c9b;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:538;MOV	%R15,%RCX;
0x5f0c9e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:567;MOV	(%RDI),%RSI;
0x5f0ca1;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:538;MOV	%RBP,%RDI;
0x5f0ca4;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:534;MOVQ	$0,0x10(%RSP);
0x5f0cad;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:538;MOV	%R9,(%RSP);
0x5f0cb1;:0;CALLQ	0x10(%R9);
0x5f0cb5;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:539;MOV	$-0x1,%RDX;
0x5f0cbc;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:539;MOV	(%RSP),%RCX;
0x5f0cc0;:0;MOV	0x8(%RSP),%RSI;
0x5f0cc5;:0;TEST	%RAX,%RAX;
0x5f0cc8;:0;CMOVNS	%RAX,%RDX;
0x5f0ccc;:0;INC	%RAX;
0x5f0ccf;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:539;JE	47e15d <_odict_get_index.cold+0x1f>;
0x5f0cd5;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:569;TEST	%RDX,%RDX;
0x5f0cd8;:0;JS	47e14c <_odict_get_index.cold+0xe>;
0x5f0cde;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:573;MOV	%RSI,(%RBX,%RDX,8);
0x5f0ce2;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:566;MOV	0x10(%RSI),%RDI;
0x5f0ce6;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:566;JMP	5f0c6b <_odict_get_index+0xdb>;
