address;source_location;insn;indent
0x50dd00;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:398;PUSH	%R12;
0x50dd02;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%RDX;
0x50dd07;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:398;MOV	%RDI,%R12;
0x50dd0a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:398;PUSH	%RBP;
0x50dd0b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:398;PUSH	%RBX;
0x50dd0c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:398;SUB	$0x10,%RSP;
0x50dd10;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x23a241(%RIP),%RBP;
0x50dd17;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:260;TEST	%RDX,%RDX;
0x50dd1a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:260;JE	50de49 <method_vectorcall_FASTCALL_KEYWORDS+0x149>;
0x50dd20;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:260;MOV	%RSI,%RBX;
0x50dd23;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	(%RSI),%RSI;
0x50dd26;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	0x10(%RDI),%RAX;
0x50dd2a;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RSI;
0x50dd2e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%RSI,%RAX;
0x50dd31;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;JNE	50dd78 <method_vectorcall_FASTCALL_KEYWORDS+0x78>;
0x50dd33;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RBP),%EDI;
0x50dd36;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RBP),%R8;
0x50dd3a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EDI;
0x50dd3c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EDI,0x20(%RBP);
0x50dd3f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	%EDI,0x40(%R8);
0x50dd43;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;JL	50de05 <method_vectorcall_FASTCALL_KEYWORDS+0x105>;
0x50dd49;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:293;MOV	0x28(%R12),%R8;
0x50dd4e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:293;MOV	0x8(%R8),%R12;
0x50dd52;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:406;TEST	%R12,%R12;
0x50dd55;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:406;JE	50de2c <method_vectorcall_FASTCALL_KEYWORDS+0x12c>;
0x50dd5b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:409;MOV	(%RBX),%RDI;
0x50dd5e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:409;DEC	%RDX;
0x50dd61;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:409;LEA	0x8(%RBX),%RSI;
0x50dd65;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:409;CALL	%R12;
0x50dd68;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBP);
0x50dd6b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;ADD	$0x10,%RSP;
0x50dd6f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;POP	%RBX;
0x50dd70;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;POP	%RBP;
0x50dd71;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;POP	%R12;
0x50dd73;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;RET;
0x50dd74;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;NOPL	(%RAX);
0x50dd78;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RSI),%R10;
0x50dd7f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%R10,%R10;
0x50dd82;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;JE	50de33 <method_vectorcall_FASTCALL_KEYWORDS+0x133>;
0x50dd88;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%R10),%R11;
0x50dd8c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%R11,%R11;
0x50dd8f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;JLE	50ddc9 <method_vectorcall_FASTCALL_KEYWORDS+0xc9>;
0x50dd91;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RAX,0x18(%R10);
0x50dd95;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;JE	50ddf0 <method_vectorcall_FASTCALL_KEYWORDS+0xf0>;
0x50dd97;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%R11;
0x50dd9b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;JE	50ddc9 <method_vectorcall_FASTCALL_KEYWORDS+0xc9>;
0x50dd9d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x20(%R10),%RAX;
0x50dda1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;JE	50ddf0 <method_vectorcall_FASTCALL_KEYWORDS+0xf0>;
0x50dda3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%R11;
0x50dda7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;JE	50ddc9 <method_vectorcall_FASTCALL_KEYWORDS+0xc9>;
0x50dda9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x28(%R10),%RAX;
0x50ddad;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;JE	50ddf0 <method_vectorcall_FASTCALL_KEYWORDS+0xf0>;
0x50ddaf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%R11;
0x50ddb3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;JE	50ddc9 <method_vectorcall_FASTCALL_KEYWORDS+0xc9>;
0x50ddb5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%EDI;
0x50ddba;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%R10,%RDI,8),%RAX;(1189) 
0x50ddbf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;JE	50ddf0 <method_vectorcall_FASTCALL_KEYWORDS+0xf0>;(1189) 
0x50ddc1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%RDI;(1189) 
0x50ddc4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%RDI,%R11;(1189) 
0x50ddc7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;JNE	50ddba <method_vectorcall_FASTCALL_KEYWORDS+0xba>;(1189) 
0x50ddc9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	%R12,%RDI;
0x50ddcc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	%RCX,0x8(%RSP);
0x50ddd1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	%RDX,(%RSP);
0x50ddd5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CALL	594420 <descr_setcheck.part.0.isra.0>;
0x50ddda;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:270;MOV	(%RSP),%RDX;
0x50ddde;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:270;MOV	0x8(%RSP),%RCX;
0x50dde3;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:270;TEST	%EAX,%EAX;
0x50dde5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:270;JS	50de2c <method_vectorcall_FASTCALL_KEYWORDS+0x12c>;
0x50dde7;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:270;NOPW	(%RAX,%RAX,1);
0x50ddf0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x20(%RBP),%EAX;
0x50ddf3;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	0x10(%RBP),%RSI;
0x50ddf7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;INC	%EAX;
0x50ddf9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:73;MOV	%EAX,0x20(%RBP);
0x50ddfc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CMP	0x40(%RSI),%EAX;
0x50ddff;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;JLE	50dd49 <method_vectorcall_FASTCALL_KEYWORDS+0x49>;
0x50de05;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;MOV	$0x613b98,%ESI;
0x50de0a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;MOV	%RBP,%RDI;
0x50de0d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;MOV	%RCX,0x8(%RSP);
0x50de12;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;MOV	%RDX,(%RSP);
0x50de16;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;CALL	5938f0 <_Py_EnterRecursiveCall.part.0.lto_priv.0>;
0x50de1b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:290;MOV	(%RSP),%RDX;
0x50de1f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:290;MOV	0x8(%RSP),%RCX;
0x50de24;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:290;TEST	%EAX,%EAX;
0x50de26;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:290;JE	50dd49 <method_vectorcall_FASTCALL_KEYWORDS+0x49>;
0x50de2c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;XOR	%EAX,%EAX;
0x50de2e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;JMP	50dd6b <method_vectorcall_FASTCALL_KEYWORDS+0x6b>;
0x50de33;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;MOV	%RSI,%R9;
0x50de36;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1414;MOV	0x100(%R9),%R9;(1188) 
0x50de3d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1415;TEST	%R9,%R9;(1188) 
0x50de40;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1415;JE	50de80 <method_vectorcall_FASTCALL_KEYWORDS+0x180>;(1188) 
0x50de42;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;CMP	%R9,%RAX;(1188) 
0x50de45;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;JE	50ddf0 <method_vectorcall_FASTCALL_KEYWORDS+0xf0>;(1188) 
0x50de47;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;JMP	50de36 <method_vectorcall_FASTCALL_KEYWORDS+0x136>;(1188) 
0x50de49;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:261;CALL	5e14c0 <_PyObject_FunctionStr>;
0x50de4e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:261;MOV	%RAX,%RBX;
0x50de51;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:262;TEST	%RAX,%RAX;
0x50de54;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:262;JE	50de2c <method_vectorcall_FASTCALL_KEYWORDS+0x12c>;
0x50de56;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:263;MOV	0x238dfb(%RIP),%RDI;
0x50de5d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:263;MOV	%RAX,%RDX;
0x50de60;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:263;MOV	$0x6149e0,%ESI;
0x50de65;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:263;XOR	%EAX,%EAX;
0x50de67;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:263;CALL	4fe270 <PyErr_Format>;
0x50de6c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x50de6f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	50de2c <method_vectorcall_FASTCALL_KEYWORDS+0x12c>;
0x50de71;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBX,%RDI;
0x50de74;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x50de79;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;XOR	%EAX,%EAX;
0x50de7b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:412;JMP	50dd6b <method_vectorcall_FASTCALL_KEYWORDS+0x6b>;
0x50de80;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	$0x738c80,%RAX;
0x50de86;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;JE	50ddf0 <method_vectorcall_FASTCALL_KEYWORDS+0xf0>;
0x50de8c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;JMP	50ddc9 <method_vectorcall_FASTCALL_KEYWORDS+0xc9>;
0x50de91;:0;NOPW	%CS:(%RAX,%RAX,1);
0x50de9c;:0;NOPL	(%RAX);
