address;source_location;insn;indent
0x50df60;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:964;PUSH	%R15;
0x50df62;:0;MOV	%RDX,%R9;
0x50df65;:0;PUSH	%R14;
0x50df67;:0;PUSH	%R13;
0x50df69;:0;PUSH	%R12;
0x50df6b;:0;PUSH	%RBP;
0x50df6c;:0;MOV	%RDI,%RBP;
0x50df6f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:964;PUSH	%RBX;
0x50df70;:0;MOV	%ECX,%EBX;
0x50df72;:0;SUB	$0x18,%RSP;
0x50df76;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:977;MOV	0x10(%RDI),%R12;
0x50df7a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:964;MOV	%R8D,0xc(%RSP);
0x50df7f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:977;TEST	%R12,%R12;
0x50df82;:0;JS	50e215 <_PyLong_AsByteArray+0x2b5>;
0x50df88;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:991;TEST	%ECX,%ECX;
0x50df8a;:0;JE	50e25e <_PyLong_AsByteArray+0x2fe>;
0x50df90;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1009;TEST	%R12,%R12;
0x50df93;:0;JE	50e1bd <_PyLong_AsByteArray+0x25d>;
0x50df99;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1008;XOR	%R14D,%R14D;
0x50df9c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:988;XOR	%EBX,%EBX;
0x50df9e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:984;XOR	%EDX,%EDX;
0x50dfa0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:984;XOR	%ECX,%ECX;
0x50dfa2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:984;XOR	%EAX,%EAX;
0x50dfa4;:0;XOR	%EDI,%EDI;
0x50dfa6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:984;LEA	-0x1(%R12),%R13;
0x50dfab;:0;NOPL	(%RAX,%RAX,1);
0x50dfb0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1010;MOV	0x18(%RBP,%RDI,4),%R8D;(1194) 
0x50dfb5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1011;TEST	%EBX,%EBX;(1194) 
0x50dfb7;:0;JNE	50e0c0 <_PyLong_AsByteArray+0x160>;(1194) 
