address;source_location;insn;indent
0x177a0;:0;LEA	-0x3f(%RDI),%EAX;
0x177a3;:0;CMP	$0x34,%AL;
0x177a5;:0;JA	177e0 <_ZL32__Pyx_BufFmt_TypeCharToAlignmentci.constprop.0+0x40>;
0x177a7;:0;LEA	0x5d41e(%RIP),%RDX;
0x177ae;:0;MOVZX	%AL,%EAX;
0x177b1;:0;MOVSXD	(%RDX,%RAX,4),%RAX;
0x177b5;:0;ADD	%RDX,%RAX;
0x177b8;:0;JMP	%RAX;
0x177ba;:0;NOPW	(%RAX,%RAX,1);
0x177c0;:0;MOV	$0x8,%EAX;
0x177c5;:0;RET;
0x177c6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x177d0;:0;MOV	$0x4,%EAX;
0x177d5;:0;RET;
0x177d6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x177e0;:0;SUB	$0x8,%RSP;
0x177e4;:0;MOV	0x696cd(%RIP),%RAX;
0x177eb;:0;MOVSX	%DIL,%EDX;
0x177ef;:0;LEA	0x58e92(%RIP),%RSI;
0x177f6;:0;MOV	(%RAX),%RDI;
0x177f9;:0;XOR	%EAX,%EAX;
0x177fb;:0;CALL	7330 <PyErr_Format@plt>;
0x17800;:0;XOR	%EAX,%EAX;
0x17802;:0;ADD	$0x8,%RSP;
0x17806;:0;RET;
0x17807;:0;NOPW	(%RAX,%RAX,1);
0x17810;:0;MOV	$0x1,%EAX;
0x17815;:0;RET;
0x17816;:0;NOPW	%CS:(%RAX,%RAX,1);
0x17820;:0;MOV	$0x10,%EAX;
0x17825;:0;RET;
0x17826;:0;NOPW	%CS:(%RAX,%RAX,1);
0x17830;:0;MOV	$0x2,%EAX;
0x17835;:0;RET;
0x17836;:0;NOPW	%CS:(%RAX,%RAX,1);
