address;source_location;insn;indent
0x4fdfe0;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x4fdfe4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11517;TESTB	$0x10,0xab(%RAX);
0x4fdfeb;:0;JE	4fe1c0 <PyUnicode_RichCompare+0x1e0>;
0x4fdff1;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RCX;
0x4fdff5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11517;TESTB	$0x10,0xab(%RCX);
0x4fdffc;:0;JE	4fe1c0 <PyUnicode_RichCompare+0x1e0>;
0x4fe002;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11514;PUSH	%RBP;
0x4fe003;:0;MOV	%RDI,%RBP;
0x4fe006;:0;PUSH	%RBX;
0x4fe007;:0;MOV	%EDX,%EBX;
0x4fe009;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11514;SUB	$0x18,%RSP;
0x4fe00d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11520;CMPB	$0,0x20(%RDI);
0x4fe011;:0;JNS	4315f9 <PyUnicode_RichCompare.cold+0xc>;
0x4fe017;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11520;CMPB	$0,0x20(%RSI);
0x4fe01b;:0;JNS	4fe1d8 <PyUnicode_RichCompare+0x1f8>;
0x4fe021;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11524;CMP	%RSI,%RBP;
0x4fe024;:0;JE	4fe130 <PyUnicode_RichCompare+0x150>;
0x4fe02a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11540;LEA	-0x2(%RBX),%EDX;
0x4fe02d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11540;CMP	$0x1,%EDX;
0x4fe030;:0;JA	4fe0e0 <PyUnicode_RichCompare+0x100>;
0x4fe036;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11330;MOV	0x10(%RBP),%R9;
0x4fe03a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11332;XOR	%R8D,%R8D;
0x4fe03d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11331;CMP	0x10(%RSI),%R9;
0x4fe041;:0;JNE	4fe0a3 <PyUnicode_RichCompare+0xc3>;
0x4fe043;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11333;MOVZX	0x20(%RBP),%EAX;
0x4fe047;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11334;MOVZX	0x20(%RSI),%EDI;
0x4fe04b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11333;MOV	%EAX,%EDX;
0x4fe04d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11334;MOV	%EDI,%ECX;
0x4fe04f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11333;SHR	$0x2,%DL;
0x4fe052;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11334;SHR	$0x2,%CL;
0x4fe055;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11333;AND	$0x7,%EDX;
0x4fe058;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11334;AND	$0x7,%ECX;
0x4fe05b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11334;CMP	%CL,%DL;
0x4fe05d;:0;JNE	4fe0a3 <PyUnicode_RichCompare+0xc3>;
0x4fe05f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11336;TEST	$0x20,%AL;
0x4fe061;:0;JE	4fe1d2 <PyUnicode_RichCompare+0x1f2>;
0x4fe067;:0;TEST	$0x40,%AL;
0x4fe069;:0;JE	4fe190 <PyUnicode_RichCompare+0x1b0>;
0x4fe06f;:0;ADD	$0x30,%RBP;
0x4fe073;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11337;TEST	$0x20,%DIL;
0x4fe077;:0;JE	4fe19e <PyUnicode_RichCompare+0x1be>;
0x4fe07d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11337;AND	$0x40,%EDI;
0x4fe080;:0;JE	4fe180 <PyUnicode_RichCompare+0x1a0>;
0x4fe086;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11339;MOVZX	%DL,%EDX;
0x4fe089;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11337;ADD	$0x30,%RSI;
0x4fe08d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11339;IMUL	%R9,%RDX;
0x4fe091;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11339;MOV	%RBP,%RDI;
0x4fe094;:0;CALLQ	0x21289e(%RIP);
0x4fe09a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11340;XOR	%R8D,%R8D;
0x4fe09d;:0;TEST	%EAX,%EAX;
0x4fe09f;:0;SETE	%R8B;
0x4fe0a3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11542;XOR	%ESI,%ESI;
0x4fe0a5;:0;CMP	$0x3,%EBX;
0x4fe0a8;:0;SETE	%SIL;
0x4fe0ac;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:32;CMP	%R8D,%ESI;
