address;source_location;insn;indent
0x55b3f0;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:565;PUSH	%R12;
0x55b3f2;:0;PUSH	%RBP;
0x55b3f3;:0;PUSH	%RBX;
0x55b3f4;:0;MOV	%RDI,%RBX;
0x55b3f7;:0;SUB	$0x20,%RSP;
0x55b3fb;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:565;MOV	%FS:0x28,%RAX;
0x55b404;:0;MOV	%RAX,0x18(%RSP);
0x55b409;:0;XOR	%EAX,%EAX;
0x55b40b;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:576;CALL	594d30 <_Py_GetConfig>;
0x55b410;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:579;MOVQ	$0,0x10(%RSP);
0x55b419;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:576;MOV	0xb4(%RAX),%R12D;
0x55b420;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:580;MOV	%RSP,%RCX;(1990) 
0x55b423;:0;LEA	0x8(%RSP),%RDX;(1990) 
0x55b428;:0;LEA	0x10(%RSP),%RSI;(1990) 
0x55b42d;:0;MOV	%RBX,%RDI;(1990) 
0x55b430;:0;CALL	4f4110 <PyDict_Next>;(1990) 
0x55b435;:0;TEST	%EAX,%EAX;(1990) 
0x55b437;:0;JE	55b4b4 <_PyModule_ClearDict+0xc4>;(1990) 
0x55b439;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:581;CMPQ	$0x73bc60,(%RSP);(1990) 
0x55b441;:0;JE	55b420 <_PyModule_ClearDict+0x30>;(1990) 
0x55b443;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:581;MOV	0x8(%RSP),%RBP;(1990) 
0x55b448;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%R9;(1990) 
0x55b44c;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:581;TESTB	$0x10,0xab(%R9);(1990) 
0x55b454;:0;JE	55b420 <_PyModule_ClearDict+0x30>;(1990) 
0x55b456;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;MOVZX	0x20(%RBP),%EAX;(1990) 
0x55b45a;:0;MOV	%EAX,%ECX;(1990) 
0x55b45c;:0;MOV	%EAX,%EDX;(1990) 
0x55b45e;:0;AND	$0x1c,%ECX;(1990) 
0x55b461;:0;AND	$0x20,%EDX;(1990) 
0x55b464;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;CMP	$0x4,%CL;(1990) 
0x55b467;:0;JNE	45cb91 <_PyModule_ClearDict.cold+0xc1>;(1990) 
0x55b46d;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;TEST	%DL,%DL;(1990) 
0x55b46f;:0;JE	45cb7b <_PyModule_ClearDict.cold+0xab>;(1990) 
0x55b475;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;TEST	$0x40,%AL;(1990) 
0x55b477;:0;JE	45cb06 <_PyModule_ClearDict.cold+0x36>;(1990) 
0x55b47d;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;CMPB	$0x5f,0x30(%RBP);(1990) 
0x55b481;:0;JNE	55b420 <_PyModule_ClearDict+0x30>;(1990) 
0x55b483;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:583;LEA	0x31(%RBP),%R8;(1990) 
0x55b487;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;CMPB	$0x5f,(%R8);(1990) 
0x55b48b;:0;JE	55b420 <_PyModule_ClearDict+0x30>;(1990) 
0x55b48d;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:584;CMP	$0x1,%R12D;(1990) 
0x55b491;:0;JG	45cae5 <_PyModule_ClearDict.cold+0x15>;(1990) 
0x55b497;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:591;MOV	$0x73bc60,%EDX;(1990) 
0x55b49c;:0;MOV	%RBP,%RSI;(1990) 
0x55b49f;:0;MOV	%RBX,%RDI;(1990) 
0x55b4a2;:0;CALL	4d95d0 <PyDict_SetItem>;(1990) 
0x55b4a7;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:591;TEST	%EAX,%EAX;(1990) 
0x55b4a9;:0;JE	55b420 <_PyModule_ClearDict+0x30>;(1990) 
0x55b4af;:0;JMP	45cb46 <_PyModule_ClearDict.cold+0x76>;
0x55b4b4;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:599;MOVQ	$0,0x10(%RSP);
0x55b4bd;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:600;JMP	55b4e1 <_PyModule_ClearDict+0xf1>;
0x55b4bf;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:605;CMP	$0x1,%R12D;(1989) 
0x55b4c3;:0;JG	55b584 <_PyModule_ClearDict+0x194>;(1989) 
0x55b4c9;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:612;MOV	$0x73bc60,%EDX;(1989) 
0x55b4ce;:0;MOV	%RBP,%RSI;(1989) 
0x55b4d1;:0;MOV	%RBX,%RDI;(1989) 
0x55b4d4;:0;CALL	4d95d0 <PyDict_SetItem>;(1989) 
0x55b4d9;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:612;TEST	%EAX,%EAX;(1989) 
0x55b4db;:0;JNE	45cad0 <_PyModule_ClearDict.cold>;(1989) 
0x55b4e1;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:600;MOV	%RSP,%RCX;(1989) 
0x55b4e4;:0;LEA	0x8(%RSP),%RDX;(1989) 
0x55b4e9;:0;LEA	0x10(%RSP),%RSI;(1989) 
0x55b4ee;:0;MOV	%RBX,%RDI;(1989) 
0x55b4f1;:0;CALL	4f4110 <PyDict_Next>;(1989) 
0x55b4f6;:0;TEST	%EAX,%EAX;(1989) 
0x55b4f8;:0;JE	55b565 <_PyModule_ClearDict+0x175>;(1989) 
0x55b4fa;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:601;CMPQ	$0x73bc60,(%RSP);(1989) 
0x55b502;:0;JE	55b4e1 <_PyModule_ClearDict+0xf1>;(1989) 
0x55b504;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:601;MOV	0x8(%RSP),%RBP;(1989) 
0x55b509;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RAX;(1989) 
0x55b50d;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:601;TESTB	$0x10,0xab(%RAX);(1989) 
0x55b514;:0;JE	55b4e1 <_PyModule_ClearDict+0xf1>;(1989) 
0x55b516;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:602;MOVZX	0x20(%RBP),%EAX;(1989) 
