address;source_location;insn;indent
0x539fd0;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:1062;PUSH	%R14;
0x539fd2;:0;MOV	%RDI,%R14;
0x539fd5;:0;PUSH	%R13;
0x539fd7;:0;PUSH	%R12;
0x539fd9;:0;PUSH	%RBP;
0x539fda;:0;PUSH	%RBX;
0x539fdb;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:1072;MOV	0x10(%RDI),%RDI;
0x539fdf;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:510;TEST	%RDI,%RDI;
0x539fe2;:0;JE	44db92 <range_iter.cold+0xd>;
0x539fe8;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x539fec;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:515;TESTB	$0x1,0xab(%RAX);
0x539ff3;:0;JE	53a4fb <range_iter+0x52b>;
0x539ff9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:526;MOV	0x10(%RDI),%R13;
0x539ffd;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:528;CMP	$0x1,%R13;
0x53a001;:0;JNE	53a200 <range_iter+0x230>;
0x53a007;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:536;MOV	0x18(%RDI),%R13D;
0x53a00b;/usr/local/src/conda/python-3.9.19/Objects/rangeobject.c:1077;MOV	0x18(%R14),%RDI;
0x53a00f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:510;TEST	%RDI,%RDI;
0x53a012;:0;JE	53a742 <range_iter+0x772>;
0x53a018;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%R11;
0x53a01c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:515;TESTB	$0x1,0xab(%R11);
0x53a024;:0;JE	53a4ca <range_iter+0x4fa>;
0x53a02a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:526;MOV	0x10(%RDI),%R12;
