address;source_location;insn;indent
0x4e41e0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2018;MOV	(%R12,%RBX,8),%RDI;
0x4e41e4;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4e41e7;:0;JE	4e41f6 <dict_dealloc+0x256>;
0x4e41e9;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4e41ec;:0;JNE	4e41f6 <dict_dealloc+0x256>;
0x4e41ee;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%R8;
0x4e41f2;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R8);
0x4e41f6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2017;INC	%RBX;
0x4e41f9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2017;CMP	%RBX,%R15;
0x4e41fc;:0;JNE	4e41e0 <dict_dealloc+0x240>;
