address;source_location;insn;indent
0x543800;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3447;PUSH	%R15;
0x543802;:0;PUSH	%R14;
0x543804;:0;MOV	%RCX,%R14;
0x543807;:0;PUSH	%R13;
0x543809;:0;MOV	%RSI,%R13;
0x54380c;:0;PUSH	%R12;
0x54380e;:0;PUSH	%RBP;
0x54380f;:0;MOV	%RDI,%RBP;
0x543812;:0;SUB	$0x70,%RSP;
0x543816;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:456;MOV	%FS:0x28,%RAX;
0x54381f;:0;MOV	%RAX,0x68(%RSP);
0x543824;:0;MOV	%RDX,%RAX;
0x543827;:0;OR	%RCX,%RAX;
0x54382a;:0;JE	543d9a <PyUnicode_Decode+0x59a>;
0x543830;:0;MOV	%RDX,%R12;
0x543833;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x20471e(%RIP),%RDX;
0x54383a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:105;MOV	0x10(%RDX),%RCX;
0x54383e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:463;MOV	0x3dc(%RCX),%ESI;
0x543844;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:463;TEST	%ESI,%ESI;
0x543846;:0;JNE	543dec <PyUnicode_Decode+0x5ec>;
0x54384c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3456;TEST	%R13,%R13;
0x54384f;:0;JE	543d9f <PyUnicode_Decode+0x59f>;
0x543855;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3460;TEST	%R12,%R12;
0x543858;:0;JE	543dbf <PyUnicode_Decode+0x5bf>;
0x54385e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3413;MOVZX	(%R12),%EDX;
0x543863;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3414;TEST	%DL,%DL;
0x543865;:0;JE	543900 <PyUnicode_Decode+0x100>;
0x54386b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3409;LEA	0x5d(%RSP),%R15;
0x543870;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3414;MOV	%R12,%R10;
0x543873;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3427;LEA	0x67(%RSP),%R9;
0x543878;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3411;XOR	%R8D,%R8D;
0x54387b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3409;MOV	%R15,%RAX;
0x54387e;:0;JMP	5438b3 <PyUnicode_Decode+0xb3>;
0x543880;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3419;CMP	%R15,%RAX;(1682) 
0x543883;:0;JE	54388a <PyUnicode_Decode+0x8a>;(1682) 
0x543885;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3419;TEST	%R8D,%R8D;(1682) 
0x543888;:0;JNE	5438e0 <PyUnicode_Decode+0xe0>;(1682) 
0x54388a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3427;CMP	%R9,%RAX;(1682) 
0x54388d;:0;JE	543990 <PyUnicode_Decode+0x190>;(1682) 
0x543893;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3430;MOVZX	0x68b800(%R11),%ECX;(1682) 
0x54389b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3413;MOVZX	0x1(%R10),%EDX;(1682) 
0x5438a0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:3436;INC	%R10;(1682) 
