address;source_location;insn;indent
0x576a90;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1242;SUB	$0x28,%RSP;
0x576a94;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1242;MOV	%FS:0x28,%RAX;
0x576a9d;:0;MOV	%RAX,0x18(%RSP);
0x576aa2;:0;XOR	%EAX,%EAX;
0x576aa4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1248;TEST	%RDI,%RDI;
0x576aa7;:0;JE	474190 <PyLong_AsLongLong.cold+0x14>;
0x576aad;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x576ab1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1253;TESTB	$0x1,0xab(%RAX);
0x576ab8;:0;JE	576b42 <PyLong_AsLongLong+0xb2>;
0x576abe;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1264;MOV	0x10(%RDI),%RCX;
0x576ac2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1264;CMP	$0x1,%RCX;
0x576ac6;:0;JE	576b2f <PyLong_AsLongLong+0x9f>;
0x576ac8;:0;JG	576ad5 <PyLong_AsLongLong+0x45>;
0x576aca;:0;CMP	$-0x1,%RCX;
0x576ace;:0;JE	576b0d <PyLong_AsLongLong+0x7d>;
0x576ad0;:0;TEST	%RCX,%RCX;
0x576ad3;:0;JE	576b29 <PyLong_AsLongLong+0x99>;
0x576ad5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1275;MOV	$0x1,%R8D;
0x576adb;:0;MOV	$0x1,%ECX;
0x576ae0;:0;MOV	$0x8,%EDX;
0x576ae5;:0;LEA	0x10(%RSP),%RSI;
0x576aea;:0;CALL	50df60 <_PyLong_AsByteArray>;
0x576aef;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1283;TEST	%EAX,%EAX;(2295) 
0x576af1;:0;JS	576b36 <PyLong_AsLongLong+0xa6>;(2295) 
0x576af3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1286;MOV	0x10(%RSP),%RAX;(2295) 
0x576af8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1287;MOV	0x18(%RSP),%RDX;(2295) 
0x576afd;:0;SUB	%FS:0x28,%RDX;(2295) 
0x576b06;:0;JNE	576b3c <PyLong_AsLongLong+0xac>;(2295) 
0x576b08;:0;ADD	$0x28,%RSP;
0x576b0c;:0;RET;
0x576b0d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1264;XOR	%ESI,%ESI;
0x576b0f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1266;MOV	0x18(%RDI),%EAX;(2295) 
0x576b12;:0;NEG	%EAX;(2295) 
0x576b14;:0;CLTQ;(2295) 
