address;source_location;insn;indent
0x55b420;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:580;MOV	%RSP,%RCX;
0x55b423;:0;LEA	0x8(%RSP),%RDX;
0x55b428;:0;LEA	0x10(%RSP),%RSI;
0x55b42d;:0;MOV	%RBX,%RDI;
0x55b430;:0;CALL	4f4110 <PyDict_Next>;
0x55b435;:0;TEST	%EAX,%EAX;
0x55b437;:0;JE	55b4b4 <_PyModule_ClearDict+0xc4>;
0x55b439;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:581;CMPQ	$0x73bc60,(%RSP);
0x55b441;:0;JE	55b420 <_PyModule_ClearDict+0x30>;
0x55b443;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:581;MOV	0x8(%RSP),%RBP;
0x55b448;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%R9;
0x55b44c;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:581;TESTB	$0x10,0xab(%R9);
0x55b454;:0;JE	55b420 <_PyModule_ClearDict+0x30>;
0x55b456;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;MOVZX	0x20(%RBP),%EAX;
0x55b45a;:0;MOV	%EAX,%ECX;
0x55b45c;:0;MOV	%EAX,%EDX;
0x55b45e;:0;AND	$0x1c,%ECX;
0x55b461;:0;AND	$0x20,%EDX;
0x55b464;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;CMP	$0x4,%CL;
0x55b467;:0;JNE	45cb91 <_PyModule_ClearDict.cold+0xc1>;
0x55b46d;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;TEST	%DL,%DL;
0x55b46f;:0;JE	45cb7b <_PyModule_ClearDict.cold+0xab>;
0x55b475;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;TEST	$0x40,%AL;
0x55b477;:0;JE	45cb06 <_PyModule_ClearDict.cold+0x36>;
0x55b47d;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;CMPB	$0x5f,0x30(%RBP);
0x55b481;:0;JNE	55b420 <_PyModule_ClearDict+0x30>;
0x55b483;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:583;LEA	0x31(%RBP),%R8;
0x55b487;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:582;CMPB	$0x5f,(%R8);
0x55b48b;:0;JE	55b420 <_PyModule_ClearDict+0x30>;
0x55b48d;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:584;CMP	$0x1,%R12D;
0x55b491;:0;JG	45cae5 <_PyModule_ClearDict.cold+0x15>;
0x55b497;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:591;MOV	$0x73bc60,%EDX;
0x55b49c;:0;MOV	%RBP,%RSI;
0x55b49f;:0;MOV	%RBX,%RDI;
0x55b4a2;:0;CALL	4d95d0 <PyDict_SetItem>;
0x55b4a7;/usr/local/src/conda/python-3.9.19/Objects/moduleobject.c:591;TEST	%EAX,%EAX;
0x55b4a9;:0;JE	55b420 <_PyModule_ClearDict+0x30>;
