address;source_location;insn;indent
0x4fbb30;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3888;PUSH	%R15;
0x4fbb32;:0;PUSH	%R14;
0x4fbb34;:0;PUSH	%R13;
0x4fbb36;:0;PUSH	%R12;
0x4fbb38;:0;PUSH	%RBP;
0x4fbb39;:0;MOV	%RDI,%RBP;
0x4fbb3c;:0;PUSH	%RBX;
0x4fbb3d;:0;SUB	$0x8,%RSP;
0x4fbb41;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3862;CMPQ	$0,0x10(%RSI);
0x4fbb46;:0;JNE	4fbd00 <object_new+0x1d0>;
0x4fbb4c;:0;TEST	%RDX,%RDX;
0x4fbb4f;:0;JNE	4fbce0 <object_new+0x1b0>;
0x4fbb55;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3902;MOV	0xa8(%RBP),%RCX;
0x4fbb5c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3902;TEST	$0x100000,%ECX;
0x4fbb62;:0;JNE	4fbee4 <object_new+0x3b4>;
0x4fbb68;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3945;MOV	0x130(%RBP),%RDX;
0x4fbb6f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3945;CMP	$0x4d92a0,%RDX;
0x4fbb76;:0;JNE	4fbed2 <object_new+0x3a2>;
0x4fbb7c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;MOV	0x28(%RBP),%R13;
0x4fbb80;:0;ADD	0x20(%RBP),%R13;
0x4fbb84;:0;ADD	$0x7,%R13;
0x4fbb88;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;AND	$-0x8,%R13;
0x4fbb8c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1048;TEST	$0x40,%CH;
0x4fbb8f;:0;JE	4fbd7b <object_new+0x24b>;
0x4fbb95;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x24c3bc(%RIP),%R14;
0x4fbb9c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RSI;
0x4fbba6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R14),%RBX;
0x4fbbaa;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RSI,%R13;
0x4fbbad;:0;JA	430daa <object_new.cold+0x4e>;
0x4fbbb3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x23f70e(%RIP),%RAX;
0x4fbbba;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x23f6ff(%RIP),%RDI;
0x4fbbc1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%R13),%R15;
0x4fbbc5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	$0x4d2c80,%RAX;
0x4fbbcb;:0;JNE	4fbe1d <object_new+0x2ed>;
