address;source_location;insn;indent
0x448b83;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2562;PUSH	%R12;
0x448b85;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2562;MOV	%RSI,%R12;
0x448b88;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2568;MOV	$0x61a180,%ESI;
0x448b8d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2562;PUSH	%RBP;
0x448b8e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2562;MOV	%RDI,%RBP;
0x448b91;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2562;PUSH	%R8;
0x448b93;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2568;CALL	4aa45c <check_class>;
0x448b98;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2568;TEST	%EAX,%EAX;
0x448b9a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2568;JE	448bbc <recursive_issubclass.part.0+0x39>;
0x448b9c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2571;MOV	$0x61a288,%ESI;
0x448ba1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2571;MOV	%R12,%RDI;
0x448ba4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2571;CALL	4aa45c <check_class>;
0x448ba9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2571;TEST	%EAX,%EAX;
0x448bab;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2571;JE	448bbc <recursive_issubclass.part.0+0x39>;
0x448bad;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2577;POP	%RCX;
0x448bae;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2576;MOV	%R12,%RSI;
0x448bb1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2576;MOV	%RBP,%RDI;
0x448bb4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2577;POP	%RBP;
0x448bb5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2577;POP	%R12;
0x448bb7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2576;JMP	4a1fd3 <abstract_issubclass>;
0x448bbc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2577;POP	%RDX;
0x448bbd;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2577;OR	$-0x1,%EAX;
0x448bc0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2577;POP	%RBP;
0x448bc1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2577;POP	%R12;
0x448bc3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2577;RET;
