address;source_location;insn;indent
0x1e840;:0;PUSH	%R15;
0x1e842;:0;MOV	%ESI,%R10D;
0x1e845;:0;PUSH	%R14;
0x1e847;:0;MOV	%RCX,%R14;
0x1e84a;:0;PUSH	%R13;
0x1e84c;:0;MOV	%R9,%R13;
0x1e84f;:0;PUSH	%R12;
0x1e851;:0;MOV	%RDI,%R12;
0x1e854;:0;PUSH	%RBP;
0x1e855;:0;MOV	%EDX,%EBP;
0x1e857;:0;PUSH	%RBX;
0x1e858;:0;MOV	%R8,%RBX;
0x1e85b;:0;SUB	$0x58,%RSP;
0x1e85f;:0;MOV	0x667a2(%RIP),%RDX;
0x1e866;:0;MOV	0x90(%RSP),%R15;
0x1e86e;:0;MOV	0x8(%R15),%RAX;
0x1e872;:0;CMP	%RAX,%RDX;
0x1e875;:0;JE	1e8a8 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x68>;
0x1e877;:0;MOV	0x158(%RAX),%RCX;
0x1e87e;:0;TEST	%RCX,%RCX;
0x1e881;:0;JE	1eb08 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2c8>;
0x1e887;:0;MOV	0x10(%RCX),%RSI;
0x1e88b;:0;TEST	%RSI,%RSI;
0x1e88e;:0;JLE	1e8bf <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x7f>;
0x1e890;:0;XOR	%EAX,%EAX;
0x1e892;:0;JMP	1e8a1 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x61>;
0x1e894;:0;NOPL	(%RAX);
0x1e898;:0;ADD	$0x1,%RAX;(133) 
0x1e89c;:0;CMP	%RAX,%RSI;(133) 
0x1e89f;:0;JE	1e8bf <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x7f>;(133) 
0x1e8a1;:0;CMP	0x18(%RCX,%RAX,8),%RDX;(133) 
0x1e8a6;:0;JNE	1e898 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x58>;(133) 
0x1e8a8;:0;MOV	0x98(%R15),%RSI;
0x1e8af;:0;MOV	%R14,%RDI;
