address;source_location;insn;indent
0x513230;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:199;PUSH	%R15;
0x513232;:0;MOV	%RSI,%R15;
0x513235;:0;PUSH	%R14;
0x513237;:0;MOV	%RDX,%R14;
0x51323a;:0;PUSH	%R13;
0x51323c;:0;PUSH	%R12;
0x51323e;:0;MOV	%RCX,%R12;
0x513241;:0;PUSH	%RBP;
0x513242;:0;PUSH	%RBX;
0x513243;:0;MOV	%RDI,%RBX;
0x513246;:0;SUB	$0x18,%RSP;
0x51324a;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:205;MOV	0x20(%RDI),%RDI;
0x51324e;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:205;CMP	$0x73bc60,%RDI;
0x513255;:0;JNE	513480 <PySlice_Unpack+0x250>;
0x51325b;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:224;MOV	0x10(%RBX),%RBP;
0x51325f;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:206;MOVQ	$0x1,(%RCX);
0x513266;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:224;CMP	$0x73bc60,%RBP;
0x51326d;:0;JE	513440 <PySlice_Unpack+0x210>;
0x513273;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x234cde(%RIP),%R8;
0x51327a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x8(%RBP),%R9;
0x51327e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x60(%R9),%R10;
0x513282;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%R10,%R10;
0x513285;:0;JE	437652 <PySlice_Unpack.cold+0xb4>;
0x51328b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;MOV	0x108(%R10),%R11;
0x513292;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%R11,%R11;
0x513295;:0;JE	437652 <PySlice_Unpack.cold+0xb4>;
0x51329b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;TESTB	$0x1,0xab(%R9);
0x5132a3;:0;JE	513346 <PySlice_Unpack+0x116>;
0x5132a9;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:629;MOV	0x10(%RBP),%R13;
0x5132ad;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x5132b1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;CMP	$0x1,%R13;
0x5132b5;:0;JNE	513398 <PySlice_Unpack+0x168>;
0x5132bb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x5132bf;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:633;MOV	0x18(%RBP),%R13D;
0x5132c3;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	513882 <PySlice_Unpack+0x652>;
0x5132c9;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:231;MOV	0x18(%RBX),%RBP;
0x5132cd;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:225;MOV	%R13,(%R15);
0x5132d0;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:231;CMP	$0x73bc60,%RBP;
0x5132d7;:0;JE	513456 <PySlice_Unpack+0x226>;
0x5132dd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x234c74(%RIP),%R12;
0x5132e4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x8(%RBP),%RBX;
0x5132e8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x60(%RBX),%R15;
0x5132ec;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%R15,%R15;
0x5132ef;:0;JE	4375fe <PySlice_Unpack.cold+0x60>;
0x5132f5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;MOV	0x108(%R15),%RDX;
0x5132fc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x5132ff;:0;JE	4375fe <PySlice_Unpack.cold+0x60>;
0x513305;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;TESTB	$0x1,0xab(%RBX);
0x51330c;:0;JE	5133c4 <PySlice_Unpack+0x194>;
0x513312;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:629;MOV	0x10(%RBP),%R15;
0x513316;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x51331a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;CMP	$0x1,%R15;
0x51331e;:0;JNE	513410 <PySlice_Unpack+0x1e0>;
0x513324;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x513328;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:633;MOV	0x18(%RBP),%R15D;
0x51332c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	51388c <PySlice_Unpack+0x65c>;
0x513332;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5151;MOV	%R15,(%R14);
0x513335;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:239;XOR	%EAX,%EAX;
0x513337;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:239;ADD	$0x18,%RSP;
0x51333b;:0;POP	%RBX;
0x51333c;:0;POP	%RBP;
0x51333d;:0;POP	%R12;
0x51333f;:0;POP	%R13;
0x513341;:0;POP	%R14;
0x513343;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:239;POP	%R15;
0x513345;:0;RET;
0x513346;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:239;MOV	%R8,0x8(%RSP);
0x51334b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1341;MOV	%RBP,%RDI;
0x51334e;:0;CALL	%R11;
0x513351;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1342;MOV	0x8(%RSP),%R8;
0x513356;:0;TEST	%RAX,%RAX;
0x513359;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1341;MOV	%RAX,%RBP;
0x51335c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1342;JE	51352f <PySlice_Unpack+0x2ff>;
0x513362;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RAX),%RAX;
