address;source_location;insn;indent
0x590160;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1762;MOV	(%R15,%R9,8),%RCX;
0x590164;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1614;MOV	(%R14,%R9,4),%EAX;
0x590168;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1612;MOV	0x10(%RCX),%RSI;
0x59016c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1614;INC	%EAX;
0x59016e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1614;CLTQ;
0x590181;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1761;LEA	0x1(%R9),%R10;
0x590185;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1761;CMP	%R9,%RBP;
0x590188;:0;JE	590197 <mro_implementation+0x1e7>;
0x59018a;:0;MOV	%R10,%R9;
0x59018d;:0;JMP	590160 <mro_implementation+0x1b0>;
