address;source_location;insn;indent
0x58fc40;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:66;PUSH	%R12;
0x58fc42;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:68;TEST	%RDI,%RDI;
0x58fc45;:0;JS	42513c <tuple_alloc.cold>;
0x58fc4b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RDI;
0x58fc4f;:0;JG	58fc8d <tuple_alloc+0x4d>;
0x58fc51;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;MOV	0x768400(,%RDI,8),%R12;
0x58fc59;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%R12,%R12;
0x58fc5c;:0;JE	58fca0 <tuple_alloc+0x60>;
0x58fc5e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%R12),%RDX;
0x58fc63;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;DECL	0x7684a0(,%RDI,4);
0x58fc6a;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x1ab58b(%RIP);
0x58fc71;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	%RDX,0x768400(,%RDI,8);
0x58fc79;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;JNE	425153 <tuple_alloc.cold+0x17>;
0x58fc7f;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x58fc87;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:97;MOV	%R12,%RAX;
0x58fc8a;:0;POP	%R12;
0x58fc8c;:0;RET;
0x58fc8d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:88;MOV	$0xffffffffffffffc,%RAX;
0x58fc97;:0;CMP	%RAX,%RDI;
0x58fc9a;:0;JG	425160 <tuple_alloc.cold+0x24>;
0x58fca0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;MOV	%RDI,%RSI;
0x58fca3;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:97;POP	%R12;
0x58fca5;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;MOV	$0x739180,%EDI;
0x58fcaa;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;JMP	4d8950 <_PyObject_GC_NewVar>;
0x58fcaf;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;NOP;
