address;source_location;insn;indent
0x5ca7f0;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:16;PUSH	%RBX;
0x5ca7f1;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:16;MOV	%RDI,%RBX;
0x5ca7f4;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:19;CALL	566e90 <PySequence_Check>;
0x5ca7f9;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:19;TEST	%EAX,%EAX;
0x5ca7fb;:0;JE	46145e <PySeqIter_New.cold>;
0x5ca801;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:23;MOV	$0x719d80,%EDI;
0x5ca806;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:23;CALL	4d2920 <_PyObject_GC_New>;
0x5ca80b;:0;MOV	%RAX,%R10;
0x5ca80e;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:24;TEST	%RAX,%RAX;
0x5ca811;:0;JE	5ca82a <PySeqIter_New+0x3a>;
0x5ca813;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:26;MOVQ	$0,0x10(%RAX);
0x5ca81b;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:29;MOV	%RAX,%RDI;
0x5ca81e;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x5ca821;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:28;MOV	%RBX,0x18(%RAX);
0x5ca825;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:29;CALL	4d3180 <_PyObject_GC_TRACK_impl.lto_priv.0.constprop.0>;
0x5ca82a;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:31;MOV	%R10,%RAX;
0x5ca82d;:0;POP	%RBX;
0x5ca82e;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:31;RET;
0x5ca82f;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:31;NOP;
