address;source_location;insn;indent
0x37d20;:0;PUSH	%R13;
0x37d22;:0;MOV	%RDX,%R13;
0x37d25;:0;PUSH	%R12;
0x37d27;:0;PUSH	%RBP;
0x37d28;:0;MOV	%RSI,%RBP;
0x37d2b;:0;TESTB	$0x10,0xaa(%RDI);
0x37d32;:0;JNE	37da8 <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_+0x88>;
0x37d34;:0;XOR	%ESI,%ESI;
0x37d36;:0;CALLQ	0x130(%RDI);
0x37d3c;:0;MOV	%RAX,%R12;
0x37d3f;:0;TEST	%R12,%R12;
0x37d42;:0;JE	37d97 <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_+0x77>;
0x37d44;:0;MOV	0x4e81d(%RIP),%RAX;
0x37d4b;:0;MOV	%R13,%RDX;
0x37d4e;:0;MOV	%RBP,%RSI;
0x37d51;:0;MOV	%R12,%RDI;
0x37d54;:0;MOVQ	$0,0x48(%R12);
0x37d5d;:0;MOV	%RAX,0x10(%R12);
0x37d62;:0;MOV	0x4925f(%RIP),%RAX;
0x37d69;:0;MOV	%RAX,0x18(%R12);
0x37d6e;:0;MOV	%RAX,0x20(%R12);
0x37d73;:0;MOV	%RAX,0x28(%R12);
0x37d78;:0;ADDQ	$0x3,(%RAX);
0x37d7c;:0;CALL	37660 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0>;
0x37d81;:0;TEST	%EAX,%EAX;
0x37d83;:0;JS	37d90 <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_+0x70>;
0x37d85;:0;MOV	%R12,%RAX;
0x37d88;:0;POP	%RBP;
0x37d89;:0;POP	%R12;
0x37d8b;:0;POP	%R13;
0x37d8d;:0;RET;
0x37d8e;:0;XCHG	%AX,%AX;
0x37d90;:0;SUBQ	$0x1,(%R12);
0x37d95;:0;JE	37dd0 <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_+0xb0>;
0x37d97;:0;XOR	%R12D,%R12D;
0x37d9a;:0;POP	%RBP;
0x37d9b;:0;MOV	%R12,%RAX;
0x37d9e;:0;POP	%R12;
0x37da0;:0;POP	%R13;
0x37da2;:0;RET;
0x37da3;:0;NOPL	(%RAX,%RAX,1);
0x37da8;:0;MOV	0x49171(%RIP),%RAX;
0x37daf;:0;MOV	0x4d122(%RIP),%RSI;
0x37db6;:0;XOR	%EDX,%EDX;
0x37db8;:0;CALLQ	0x138(%RAX);
0x37dbe;:0;MOV	%RAX,%R12;
0x37dc1;:0;JMP	37d3f <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_+0x1f>;
0x37dc6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x37dd0;:0;MOV	%R12,%RDI;
0x37dd3;:0;CALL	77f0 <_Py_Dealloc@plt>;
0x37dd8;:0;JMP	37d97 <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_+0x77>;
0x37dda;:0;NOPW	(%RAX,%RAX,1);
