address;source_location;insn;indent
0x50b530;:0;PUSH	%R15;
0x50b532;:0;MOV	%RSI,%R15;
0x50b535;:0;PUSH	%R14;
0x50b537;:0;MOV	%RDI,%R14;
0x50b53a;:0;PUSH	%R13;
0x50b53c;:0;PUSH	%R12;
0x50b53e;:0;PUSH	%RBP;
0x50b53f;:0;MOV	%RCX,%RBP;
0x50b542;:0;PUSH	%RBX;
0x50b543;:0;MOV	%RDX,%RBX;
0x50b546;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RDX;
0x50b550;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:786;SUB	$0x18,%RSP;
0x50b554;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2306;MOV	0x20(%RDI),%RAX;
0x50b558;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x23c9f9(%RIP),%R8;
0x50b55f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R8),%R12;
0x50b563;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RDX,%RAX;
0x50b566;:0;JA	435cd9 <gen_new_with_qualname.cold+0xd>;
0x50b56c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x22fd55(%RIP),%R13;
0x50b573;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x22fd46(%RIP),%RDI;
0x50b57a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%RAX),%R9;
0x50b57e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	$0x4d2c80,%R13;
0x50b585;:0;JNE	50b781 <gen_new_with_qualname+0x251>;
0x50b58b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%R9;
0x50b592;:0;JA	50b728 <gen_new_with_qualname+0x1f8>;
0x50b598;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R9),%EDI;
0x50b59c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x50b59f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%ECX;
0x50b5a2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%RCX,8),%RSI;
0x50b5aa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RSI),%R10;
0x50b5ae;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R10,%RSI;
0x50b5b1;:0;JE	50b705 <gen_new_with_qualname+0x1d5>;
0x50b5b7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RSI),%R13;
0x50b5bb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RSI);
0x50b5bd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R13),%R11;
0x50b5c1;:0;MOV	%R11,0x8(%RSI);
