address;source_location;insn;indent
0x5e1290;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:298;PUSH	%RBP;
0x5e1291;:0;MOV	%RSI,%RBP;
0x5e1294;:0;SUB	$0x20,%RSP;
0x5e1298;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:298;MOV	%FS:0x28,%RAX;
0x5e12a1;:0;MOV	%RAX,0x18(%RSP);
0x5e12a6;:0;XOR	%EAX,%EAX;
0x5e12a8;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:301;MOVQ	$0,(%RSP);
0x5e12b0;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:301;MOVQ	$0,0x8(%RSP);
0x5e12b9;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:301;MOVQ	$0,0x10(%RSP);
0x5e12c2;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:303;TEST	%RDX,%RDX;
0x5e12c5;:0;JNE	47540d <slice_new.cold>;
0x5e12cb;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:306;PUSH	%RAX;
0x5e12cc;:0;MOV	$0x3,%ECX;
0x5e12d1;:0;MOV	$0x1,%EDX;
0x5e12d6;:0;MOV	$0x636b6d,%ESI;
0x5e12db;:0;MOV	%RBP,%RDI;
0x5e12de;:0;LEA	0x8(%RSP),%RAX;
0x5e12e3;:0;PUSH	%RAX;
0x5e12e4;:0;XOR	%EAX,%EAX;
0x5e12e6;:0;LEA	0x18(%RSP),%R9;
0x5e12eb;:0;LEA	0x20(%RSP),%R8;
0x5e12f0;:0;CALL	4f7a90 <PyArg_UnpackTuple>;
0x5e12f5;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:306;POP	%RDX;
0x5e12f6;:0;POP	%RCX;
0x5e12f7;:0;TEST	%EAX,%EAX;
0x5e12f9;:0;JE	5e1344 <slice_new+0xb4>;
0x5e12fb;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:311;CMPQ	$0,0x8(%RSP);
0x5e1301;:0;MOV	0x10(%RSP),%RDI;
0x5e1306;:0;JE	5e132c <slice_new+0x9c>;
0x5e1308;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:315;MOV	(%RSP),%RDX;
0x5e130c;:0;MOV	0x8(%RSP),%RSI;
0x5e1311;:0;CALL	512a50 <PySlice_New>;
0x5e1316;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:316;MOV	0x18(%RSP),%RDX;
0x5e131b;:0;SUB	%FS:0x28,%RDX;
0x5e1324;:0;JNE	5e133e <slice_new+0xae>;
0x5e1326;:0;ADD	$0x20,%RSP;
0x5e132a;:0;POP	%RBP;
0x5e132b;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:316;RET;
0x5e132c;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:312;MOV	%RDI,0x8(%RSP);
0x5e1331;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:313;XOR	%EDI,%EDI;
0x5e1333;:0;MOVQ	$0,0x10(%RSP);
0x5e133c;:0;JMP	5e1308 <slice_new+0x78>;
0x5e133e;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:316;CALLQ	0x12f444(%RIP);
0x5e1344;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:316;JMP	475422 <slice_new.cold+0x15>;
0x5e1349;/usr/local/src/conda/python-3.9.19/Objects/sliceobject.c:316;NOPL	(%RAX);
