address;source_location;insn;indent
0x4fab00;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1768;PUSH	%R12;
0x4fab02;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1768;MOV	%RDX,%R12;
0x4fab05;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1768;PUSH	%RBP;
0x4fab06;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1768;MOV	%RSI,%RBP;
0x4fab09;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1768;PUSH	%RBX;
0x4fab0a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1768;MOV	%RDI,%RBX;
0x4fab0d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1768;SUB	$0x10,%RSP;
0x4fab11;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1770;MOV	0x10(%RDI),%RDI;
0x4fab15;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1770;TEST	%RDI,%RDI;
0x4fab18;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1770;JE	4fab30 <property_traverse+0x30>;
0x4fab1a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1770;CMP	$0x4de250,%RSI;
0x4fab21;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1770;JNE	4fab70 <property_traverse+0x70>;
0x4fab23;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x4fab27;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x4fab2e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JNE	4faba0 <property_traverse+0xa0>;
0x4fab30;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1771;MOV	0x18(%RBX),%RDI;
0x4fab34;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1771;TEST	%RDI,%RDI;
0x4fab37;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1771;JNE	4fab82 <property_traverse+0x82>;
0x4fab39;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1772;MOV	0x20(%RBX),%RDI;
0x4fab3d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1772;TEST	%RDI,%RDI;
0x4fab40;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1772;JNE	4fac1f <property_traverse+0x11f>;
0x4fab46;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1773;MOV	0x28(%RBX),%RDI;
0x4fab4a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1773;TEST	%RDI,%RDI;
0x4fab4d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1773;JE	4fab65 <property_traverse+0x65>;
0x4fab4f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1773;CMP	$0x4de250,%RBP;
0x4fab56;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1773;JNE	4fab90 <property_traverse+0x90>;
0x4fab58;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RDX;
0x4fab5c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RDX);
0x4fab63;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JNE	4fabc5 <property_traverse+0xc5>;
0x4fab65;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1774;XOR	%EAX,%EAX;
0x4fab67;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1775;ADD	$0x10,%RSP;
0x4fab6b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1775;POP	%RBX;
0x4fab6c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1775;POP	%RBP;
0x4fab6d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1775;POP	%R12;
0x4fab6f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1775;RET;
0x4fab70;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1770;MOV	%RDX,%RSI;
0x4fab73;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1770;CALL	%RBP;
0x4fab75;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1770;TEST	%EAX,%EAX;
0x4fab77;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1770;JNE	4fab67 <property_traverse+0x67>;
0x4fab79;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1771;MOV	0x18(%RBX),%RDI;
0x4fab7d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1771;TEST	%RDI,%RDI;
0x4fab80;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1771;JE	4fab39 <property_traverse+0x39>;
0x4fab82;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1771;MOV	%R12,%RSI;
0x4fab85;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1771;CALL	%RBP;
0x4fab87;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1771;TEST	%EAX,%EAX;
0x4fab89;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1771;JE	4fab39 <property_traverse+0x39>;
0x4fab8b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1771;JMP	4fab67 <property_traverse+0x67>;
0x4fab8d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1771;NOPL	(%RAX);
0x4fab90;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1775;ADD	$0x10,%RSP;
0x4fab94;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1773;MOV	%R12,%RSI;
0x4fab97;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1773;MOV	%RBP,%RAX;
0x4fab9a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1775;POP	%RBX;
0x4fab9b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1775;POP	%RBP;
0x4fab9c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1775;POP	%R12;
0x4fab9e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1773;JMP	%RAX;
0x4faba0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RAX;
0x4faba7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RAX,%RAX;
0x4fabaa;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JNE	4fabe6 <property_traverse+0xe6>;
0x4fabac;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%RDI),%RAX;
0x4fabb0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;
0x4fabb2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;JE	4fab30 <property_traverse+0x30>;
0x4fabb8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;
0x4fabbc;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;MOV	%RAX,-0x8(%RDI);
0x4fabc0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1770;JMP	4fab30 <property_traverse+0x30>;
0x4fabc5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RDX),%RBX;
0x4fabcc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RBX,%RBX;
0x4fabcf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;JNE	4fac02 <property_traverse+0x102>;
0x4fabd1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%RDI),%RAX;
0x4fabd5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;
0x4fabd7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;JE	4fab65 <property_traverse+0x65>;
0x4fabd9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;
0x4fabdd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;MOV	%RAX,-0x8(%RDI);
0x4fabe1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;JMP	4fab65 <property_traverse+0x65>;
0x4fabe6;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;CMP	$0x4de2d0,%RAX;
0x4fabec;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;JNE	4fac31 <property_traverse+0x131>;
0x4fabee;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;MOV	0xa8(%RDI),%EAX;
0x4fabf4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;AND	$0x200,%EAX;
0x4fabf9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;
0x4fabfb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JNE	4fabac <property_traverse+0xac>;
0x4fabfd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JMP	4fab30 <property_traverse+0x30>;
0x4fac02;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;CMP	$0x4de2d0,%RBX;
0x4fac09;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JNE	4fac3f <property_traverse+0x13f>;
0x4fac0b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;MOV	0xa8(%RDI),%EAX;
0x4fac11;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;AND	$0x200,%EAX;
0x4fac16;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;
0x4fac18;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JNE	4fabd1 <property_traverse+0xd1>;
0x4fac1a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;JMP	4fab65 <property_traverse+0x65>;
0x4fac1f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1772;MOV	%R12,%RSI;
0x4fac22;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1772;CALL	%RBP;
0x4fac24;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1772;TEST	%EAX,%EAX;
0x4fac26;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1772;JE	4fab46 <property_traverse+0x46>;
0x4fac2c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1772;JMP	4fab67 <property_traverse+0x67>;
