address;source_location;insn;indent
0x55db50;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:524;PUSH	%R15;
0x55db52;:0;PUSH	%R14;
0x55db54;:0;PUSH	%R13;
0x55db56;:0;MOV	%RDI,%R13;
0x55db59;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:524;PUSH	%R12;
0x55db5b;:0;MOV	%RSI,%R12;
0x55db5e;:0;PUSH	%RBP;
0x55db5f;:0;PUSH	%RBX;
0x55db60;:0;SUB	$0x8,%RSP;
0x55db64;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:530;MOV	0x10(%RSI),%RBX;
0x55db68;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:536;MOV	0x10(%RDI),%RSI;
0x55db6c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:531;TEST	%RBX,%RBX;
0x55db6f;:0;JLE	55dec0 <wrapperdescr_call+0x370>;
0x55db75;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:539;MOV	0x18(%R12),%R14;
0x55db7a;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x55db7e;:0;MOV	%RDX,%R15;
0x55db81;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:540;MOV	0x8(%R14),%RDI;
0x55db85;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:540;MOV	%RDI,%RDX;
0x55db88;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2564;TESTB	$-0x80,0xab(%RAX);
0x55db8f;:0;JE	45e56e <wrapperdescr_call.cold+0x38>;
0x55db95;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RCX;
0x55db99;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2564;TESTB	$-0x80,0xab(%RCX);
0x55dba0;:0;JE	45e56e <wrapperdescr_call.cold+0x38>;
0x55dba6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RDI),%RBP;
0x55dbad;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RBP,%RBP;
0x55dbb0;:0;JE	55dc12 <wrapperdescr_call+0xc2>;
0x55dbb2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RBP),%R8;
0x55dbb6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%R8,%R8;
0x55dbb9;:0;JLE	55dbf4 <wrapperdescr_call+0xa4>;
0x55dbbb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RSI,0x18(%RBP);
0x55dbbf;:0;JE	55dc30 <wrapperdescr_call+0xe0>;
0x55dbc1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%R8;
0x55dbc5;:0;JE	55dbf4 <wrapperdescr_call+0xa4>;
0x55dbc7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RSI,0x20(%RBP);
0x55dbcb;:0;JE	55dc30 <wrapperdescr_call+0xe0>;
0x55dbcd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%R8;
0x55dbd1;:0;JE	55dbf4 <wrapperdescr_call+0xa4>;
0x55dbd3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RSI,0x28(%RBP);
0x55dbd7;:0;JE	55dc30 <wrapperdescr_call+0xe0>;
0x55dbd9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%R8;
0x55dbdd;:0;JE	55dbf4 <wrapperdescr_call+0xa4>;
0x55dbdf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%R9D;
0x55dbe5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RSI,0x18(%RBP,%R9,8);(2018) 
0x55dbea;:0;JE	55dc30 <wrapperdescr_call+0xe0>;(2018) 
0x55dbec;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;INC	%R9;(2018) 
0x55dbef;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	%R9,%R8;(2018) 
0x55dbf2;:0;JNE	55dbe5 <wrapperdescr_call+0x95>;(2018) 
0x55dbf4;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:542;MOV	0x10(%R13),%RBX;
0x55dbf8;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:31;MOV	0x18(%R13),%RDX;
0x55dbfc;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:542;MOV	0x18(%RDI),%R9;
0x55dc00;:0;MOV	0x18(%RBX),%R8;
0x55dc04;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:31;TEST	%RDX,%RDX;
0x55dc07;:0;JNE	45e584 <wrapperdescr_call.cold+0x4e>;
0x55dc0d;:0;JMP	45e598 <wrapperdescr_call.cold+0x62>;
0x55dc12;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1412;CMP	%RSI,%RDX;(2017) 
0x55dc15;:0;JE	55dc30 <wrapperdescr_call+0xe0>;(2017) 
0x55dc17;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1414;MOV	0x100(%RDX),%RDX;(2017) 
0x55dc1e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1415;TEST	%RDX,%RDX;(2017) 
0x55dc21;:0;JNE	55dc12 <wrapperdescr_call+0xc2>;(2017) 
0x55dc23;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:540;CMP	$0x738c80,%RSI;
0x55dc2a;:0;JNE	55dbf4 <wrapperdescr_call+0xa4>;
0x55dc2c;:0;NOPL	(%RAX);
0x55dc30;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%R10;
0x55dc35;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:454;TESTB	$0x4,0xab(%R10);
0x55dc3d;:0;JE	45e5cd <wrapperdescr_call.cold+0x97>;
0x55dc43;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:448;MOV	0x10(%R12),%R11;
0x55dc48;:0;MOV	$0x1,%EAX;
0x55dc4d;:0;CMP	%R11,%RBX;
0x55dc50;:0;CMOVG	%R11,%RBX;
0x55dc54;:0;TEST	%RBX,%RBX;
0x55dc57;:0;CMOVLE	%RAX,%RBX;
0x55dc5b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:416;DEC	%RBX;
0x55dc5e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:416;JE	55de0f <wrapperdescr_call+0x2bf>;
0x55dc64;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RBX;
0x55dc68;:0;JG	55dd51 <wrapperdescr_call+0x201>;
0x55dc6e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;MOV	0x768400(,%RBX,8),%RBP;
0x55dc76;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%RBP,%RBP;
0x55dc79;:0;JE	55ddf1 <wrapperdescr_call+0x2a1>;
0x55dc7f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%RBP),%RSI;
0x55dc83;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x1dd573(%RIP),%EDI;
0x55dc89;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;DECL	0x7684a0(,%RBX,4);
0x55dc90;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	%RSI,0x768400(,%RBX,8);
0x55dc98;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%EDI,%EDI;
0x55dc9a;:0;JNE	45e5b8 <wrapperdescr_call.cold+0x82>;
0x55dca0;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBP);
0x55dca8;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x20(%R12),%R10;
0x55dcad;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:424;LEA	0x18(%RBP),%RDX;
0x55dcb1;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R10);
0x55dcb4;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%R10,0x18(%RBP);
0x55dcb8;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:425;CMP	$0x1,%RBX;
0x55dcbc;:0;JNE	55dd8d <wrapperdescr_call+0x23d>;
0x55dcc2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1ea28f(%RIP),%RBX;
0x55dcc9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBP),%RDI;
0x55dccd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBP),%RSI;
0x55dcd1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RBX),%R12;
0x55dcd5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EDI;
0x55dcd8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%R12),%R8;
0x55dce0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%R8),%R9;
0x55dce4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%R8,%XMM0;
0x55dce9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%R9,%RDI;
0x55dcec;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RSI,(%R9);
0x55dcef;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDI,%XMM1;
0x55dcf4;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x55dcf8;:0;MOVUPS	%XMM0,-0x10(%RBP);
0x55dcfc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RSI,0x8(%R8);
0x55dd00;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:506;MOV	0x28(%R13),%R12;
0x55dd04;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:506;MOV	0x18(%R12),%R8;
0x55dd09;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:508;TESTB	$0x1,0x28(%R12);
0x55dd0f;:0;JNE	55ddd9 <wrapperdescr_call+0x289>;
0x55dd15;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:513;TEST	%R15,%R15;
0x55dd18;:0;JNE	55de24 <wrapperdescr_call+0x2d4>;
0x55dd1e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:519;MOV	0x30(%R13),%RDX;
0x55dd22;:0;MOV	%RBP,%RSI;
0x55dd25;:0;MOV	%R14,%RDI;
0x55dd28;:0;CALL	%R8;
0x55dd2b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:519;MOV	%RAX,%R13;
0x55dd2e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x55dd32;:0;JNE	55dd3f <wrapperdescr_call+0x1ef>;
0x55dd34;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RBP),%R14;
0x55dd38;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%RBP,%RDI;
0x55dd3b;:0;CALLQ	0x30(%R14);
0x55dd3f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:559;ADD	$0x8,%RSP;
0x55dd43;:0;MOV	%R13,%RAX;
0x55dd46;:0;POP	%RBX;
0x55dd47;:0;POP	%RBP;
0x55dd48;:0;POP	%R12;
0x55dd4a;:0;POP	%R13;
0x55dd4c;:0;POP	%R14;
0x55dd4e;:0;POP	%R15;
0x55dd50;:0;RET;
0x55dd51;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:88;MOV	$0xffffffffffffffc,%RCX;
0x55dd5b;:0;CMP	%RCX,%RBX;
0x55dd5e;:0;JG	45e536 <wrapperdescr_call.cold>;
0x55dd64;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;MOV	%RBX,%RSI;
0x55dd67;:0;MOV	$0x739180,%EDI;
0x55dd6c;:0;CALL	4d8950 <_PyObject_GC_NewVar>;
0x55dd71;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:92;MOV	%RAX,%RBP;
0x55dd74;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:93;TEST	%RAX,%RAX;
0x55dd77;:0;JE	55df02 <wrapperdescr_call+0x3b2>;
0x55dd7d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x20(%R12),%R8;
0x55dd82;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:424;LEA	0x18(%RBP),%RDX;
0x55dd86;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R8);
0x55dd89;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:428;MOV	%R8,0x18(%RBP);
0x55dd8d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:426;MOV	0x28(%R12),%R11;
0x55dd92;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R11);
