address;source_location;insn;indent
0x4f33e9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R15,1),%R12;
0x4f33ee;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:849;CMP	$-0x1,%R12;
0x4f33f2;:0;JE	4f3448 <lookdict_unicode+0xc8>;
0x4f33f4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:853;TEST	%R12,%R12;
0x4f33f7;:0;JS	4f3417 <lookdict_unicode+0x97>;
0x4f33f9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%R12,%R12,2),%R13;
0x4f33fd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:854;LEA	(%R10,%R13,8),%R13;
0x4f3401;:0;ADD	%RCX,%R13;
0x4f3404;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;MOV	0x8(%R13),%RDI;
0x4f3408;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	%RBP,%RDI;
0x4f340b;:0;JE	4f3505 <lookdict_unicode+0x185>;
0x4f3411;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:857;CMP	%R14,(%R13);
0x4f3415;:0;JE	4f3460 <lookdict_unicode+0xe0>;
0x4f3417;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:863;SHR	$0x5,%R8;
0x4f341b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;LEA	(%R15,%R15,4),%R15;
0x4f341f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;LEA	0x1(%R8,%R15,1),%R15;
0x4f3424;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:864;AND	%R9,%R15;
0x4f3427;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBX;
0x4f342e;:0;JLE	4f33e9 <lookdict_unicode+0x69>;
0x4f3460;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RDI),%RDX;
0x4f3464;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;CMP	0x10(%RBP),%RDX;
0x4f3468;:0;JNE	4f3417 <lookdict_unicode+0x97>;
0x4f346a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:19;TEST	%RDX,%RDX;
0x4f346d;:0;JE	4f3505 <lookdict_unicode+0x185>;
0x4f3473;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;MOVZX	0x20(%RBP),%ESI;
0x4f3477;:0;MOVZX	0x20(%RDI),%EAX;
0x4f347b;:0;MOV	%SIL,0x18(%RSP);
0x4f3480;:0;XOR	%EAX,%ESI;
