address;source_location;insn;indent
0x4f32d0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4086;SUB	$0x18,%RSP;
0x4f32d4;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x4f32d8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4087;TESTB	$0x10,0xab(%RAX);
0x4f32df;:0;JE	42e929 <PyUnicode_AsUTF8AndSize.cold+0x35>;
0x4f32e5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4091;MOVZX	0x20(%RDI),%ECX;
0x4f32e9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4091;TEST	%CL,%CL;
0x4f32eb;:0;JNS	42e8f4 <PyUnicode_AsUTF8AndSize.cold>;
0x4f32f1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4094;MOV	%ECX,%EDX;
0x4f32f3;:0;AND	$0x60,%EDX;
0x4f32f6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4094;CMP	$0x60,%DL;
0x4f32f9;:0;JNE	4f3322 <PyUnicode_AsUTF8AndSize+0x52>;
0x4f32fb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4100;TEST	%RSI,%RSI;
0x4f32fe;:0;JE	4f331c <PyUnicode_AsUTF8AndSize+0x4c>;
0x4f3300;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4101;MOV	0x10(%RDI),%R9;
0x4f3304;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4101;MOV	%R9,(%RSI);
0x4f3307;:0;MOVZX	0x20(%RDI),%ECX;
0x4f330b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4102;AND	$0x60,%ECX;
0x4f330e;:0;CMP	$0x60,%CL;
0x4f3311;:0;JNE	4f333b <PyUnicode_AsUTF8AndSize+0x6b>;
0x4f3313;:0;LEA	0x30(%RDI),%RAX;
0x4f3317;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4103;ADD	$0x18,%RSP;
0x4f331b;:0;RET;
0x4f331c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4102;LEA	0x30(%RDI),%RAX;
0x4f3320;:0;JMP	4f3317 <PyUnicode_AsUTF8AndSize+0x47>;
0x4f3322;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4094;CMPQ	$0,0x38(%RDI);
0x4f3327;:0;JE	4f3341 <PyUnicode_AsUTF8AndSize+0x71>;
0x4f3329;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4100;TEST	%RSI,%RSI;
0x4f332c;:0;JE	4f330b <PyUnicode_AsUTF8AndSize+0x3b>;
0x4f332e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4101;MOV	0x30(%RDI),%R8;
0x4f3332;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4101;MOV	%R8,(%RSI);
0x4f3335;:0;MOVZX	0x20(%RDI),%ECX;
0x4f3339;:0;JMP	4f330b <PyUnicode_AsUTF8AndSize+0x3b>;
0x4f333b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4102;MOV	0x38(%RDI),%RAX;
0x4f333f;:0;JMP	4f3317 <PyUnicode_AsUTF8AndSize+0x47>;
0x4f3341;:0;MOV	%RSI,0x8(%RSP);
0x4f3346;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4095;MOV	%RDI,(%RSP);
0x4f334a;:0;CALL	5e2590 <unicode_fill_utf8>;
0x4f334f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4095;INC	%EAX;
0x4f3351;:0;JE	4f3371 <PyUnicode_AsUTF8AndSize+0xa1>;
0x4f3353;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4101;MOV	(%RSP),%RDI;
0x4f3357;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4100;MOV	0x8(%RSP),%RSI;
0x4f335c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4101;MOVZX	0x20(%RDI),%ECX;
0x4f3360;:0;MOV	%ECX,%EDX;
0x4f3362;:0;AND	$0x60,%EDX;
0x4f3365;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4100;TEST	%RSI,%RSI;
0x4f3368;:0;JE	4f330b <PyUnicode_AsUTF8AndSize+0x3b>;
0x4f336a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4101;CMP	$0x60,%DL;
0x4f336d;:0;JE	4f3300 <PyUnicode_AsUTF8AndSize+0x30>;
0x4f336f;:0;JMP	4f332e <PyUnicode_AsUTF8AndSize+0x5e>;
0x4f3371;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4092;XOR	%EAX,%EAX;
0x4f3373;:0;JMP	4f3317 <PyUnicode_AsUTF8AndSize+0x47>;
0x4f3375;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4092;NOPW	%CS:(%RAX,%RAX,1);
