address;source_location;insn;indent
0x4dbc47;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1425;MOV	0x38(%RSP),%RAX;
0x4dbc4c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1426;MOV	0x58(%RSP),%RDX;
0x4dbc51;:0;SUB	%FS:0x28,%RDX;
0x4dbc5a;:0;JNE	4dbdf9 <PyDict_GetItem+0x2a9>;
0x4dbdf9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1426;CALLQ	0x234989(%RIP);
0x4dbdff;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1411;LEA	0x40(%RSP),%RDX;
0x4dbe04;:0;LEA	0x48(%RSP),%RSI;
0x4dbe09;:0;LEA	0x50(%RSP),%RDI;
0x4dbe0e;:0;CALL	501890 <PyErr_Fetch>;
0x4dbe13;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1412;MOV	0x20(%R12),%R13;
0x4dbe18;:0;MOV	%R15,%RDX;
0x4dbe1b;:0;MOV	%RBP,%RSI;
0x4dbe1e;:0;MOV	%R12,%RDI;
0x4dbe21;:0;LEA	0x38(%RSP),%RCX;
0x4dbe26;:0;CALLQ	0x10(%R13);
0x4dbe2a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1414;MOV	0x40(%RSP),%RDX;
0x4dbe2f;:0;MOV	0x48(%RSP),%RSI;
0x4dbe34;:0;MOV	0x50(%RSP),%RDI;
0x4dbe39;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1412;MOV	%RAX,%R15;
0x4dbe3c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1414;CALL	501a00 <PyErr_Restore>;
0x4dbe41;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1415;TEST	%R15,%R15;
0x4dbe44;:0;JNS	4dbc47 <PyDict_GetItem+0xf7>;
