address;source_location;insn;indent
0x4d6010;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1179;CMPB	$-0x1,(%R8,%RDX,1);
0x4d6015;:0;JNE	4d60a0 <dictresize+0x1e0>;
0x4d601b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:377;MOV	%SIL,(%R8,%RDX,1);
0x4d601f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;INC	%RSI;
0x4d6022;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;ADD	$0x18,%RBX;
0x4d6026;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;CMP	%RBP,%RSI;
0x4d6029;:0;JE	4d606b <dictresize+0x1ab>;
0x4d602b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:341;MOV	0x8(%R9),%RDI;
0x4d602f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1178;MOV	(%RBX),%R13;
0x4d6032;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1178;MOV	%R13,%RDX;
0x4d6035;:0;AND	%R10,%RDX;
0x4d6038;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RDI;
0x4d603f;:0;JLE	4d6010 <dictresize+0x150>;
0x4d6041;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%RDI;
0x4d6048;:0;JG	4d6387 <dictresize+0x4c7>;
0x4d604e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1179;CMPW	$-0x1,(%R8,%RDX,2);
0x4d6054;:0;JNE	4d60f8 <dictresize+0x238>;
0x4d605a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:382;MOV	%SI,(%R8,%RDX,2);
0x4d605f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;INC	%RSI;
0x4d6062;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;ADD	$0x18,%RBX;
0x4d6066;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1176;CMP	%RBP,%RSI;
0x4d6069;:0;JNE	4d602b <dictresize+0x16b>;
0x4d60a0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1180;SHR	$0x5,%R13;
0x4d60a4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1181;LEA	(%RDX,%RDX,4),%R15;
0x4d60a8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1181;LEA	0x1(%R13,%R15,1),%RDX;
0x4d60ad;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1181;AND	%R10,%RDX;
0x4d60b0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1179;CMPB	$-0x1,(%R8,%RDX,1);
0x4d60b5;:0;JE	4d601b <dictresize+0x15b>;
