address;source_location;insn;indent
0x5ae300;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2598;PUSH	%R13;
0x5ae302;:0;MOV	%RDI,%R13;
0x5ae305;:0;PUSH	%R12;
0x5ae307;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2601;XOR	%R12D,%R12D;
0x5ae30a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2598;PUSH	%RBP;
0x5ae30b;:0;PUSH	%RBX;
0x5ae30c;:0;MOV	%RSI,%RBX;
0x5ae30f;:0;SUB	$0x18,%RSP;
0x5ae313;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2601;CMP	%R12,0x10(%R13);(2711) 
0x5ae317;:0;JLE	5ae37b <list_remove+0x7b>;(2711) 
0x5ae319;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2602;MOV	0x18(%R13),%RAX;(2711) 
0x5ae31d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2604;MOV	$0x2,%EDX;(2711) 
0x5ae322;:0;MOV	%RBX,%RSI;(2711) 
0x5ae325;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2602;MOV	(%RAX,%R12,8),%RBP;(2711) 
0x5ae329;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);(2711) 
0x5ae32d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2604;MOV	%RBP,%RDI;(2711) 
0x5ae330;:0;CALL	4fdad0 <PyObject_RichCompareBool>;(2711) 
0x5ae335;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);(2711) 
0x5ae339;:0;JE	5ae390 <list_remove+0x90>;(2711) 
0x5ae33b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2606;TEST	%EAX,%EAX;(2711) 
0x5ae33d;:0;JG	5ae34a <list_remove+0x4a>;(2711) 
0x5ae33f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2612;JNE	44ddbc <list_remove.cold>;(2711) 
0x5ae345;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2601;INC	%R12;(2711) 
0x5ae348;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2601;JMP	5ae313 <list_remove+0x13>;(2711) 
0x5ae34a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2607;XOR	%ECX,%ECX;
0x5ae34c;:0;LEA	0x1(%R12),%RDX;
0x5ae351;:0;MOV	%R12,%RSI;
0x5ae354;:0;MOV	%R13,%RDI;
0x5ae357;:0;CALL	541860 <list_ass_slice>;
0x5ae35c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2607;TEST	%EAX,%EAX;
0x5ae35e;:0;JNE	44ddbc <list_remove.cold>;
0x5ae364;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x18d8f5(%RIP);
0x5ae36b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2609;MOV	$0x73bc60,%EAX;
0x5ae370;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2617;ADD	$0x18,%RSP;
0x5ae374;:0;POP	%RBX;
0x5ae375;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2617;POP	%RBP;
0x5ae376;:0;POP	%R12;
0x5ae378;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2617;POP	%R13;
0x5ae37a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2617;RET;
0x5ae37b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2615;MOV	0x19886e(%RIP),%RDI;
0x5ae382;:0;MOV	$0x6303c4,%ESI;
0x5ae387;:0;CALL	5347e0 <PyErr_SetString>;
0x5ae38c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2616;XOR	%EAX,%EAX;
0x5ae38e;:0;JMP	5ae370 <list_remove+0x70>;
0x5ae390;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;(2711) 
0x5ae393;:0;MOV	%EAX,0xc(%RSP);(2711) 
0x5ae397;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;(2711) 
0x5ae39c;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0xc(%RSP),%EAX;(2711) 
0x5ae3a0;:0;JMP	5ae33b <list_remove+0x3b>;(2711) 
0x5ae3a2;/usr/local/src/conda/python-3.9.19/Include/object.h:430;NOPW	%CS:(%RAX,%RAX,1);
0x5ae3ad;:0;NOPL	(%RAX);
