address;source_location;insn;indent
0x518450;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1478;SUB	$0xd8,%RSP;
0x518457;:0;MOV	%R8,0x40(%RSP);
0x51845c;:0;MOV	%R9,0x48(%RSP);
0x518461;:0;TEST	%AL,%AL;
0x518463;:0;JE	51849c <_PyArg_ParseTupleAndKeywords_SizeT+0x4c>;
0x518465;:0;MOVAPS	%XMM0,0x50(%RSP);
0x51846a;:0;MOVAPS	%XMM1,0x60(%RSP);
0x51846f;:0;MOVAPS	%XMM2,0x70(%RSP);
0x518474;:0;MOVAPS	%XMM3,0x80(%RSP);
0x51847c;:0;MOVAPS	%XMM4,0x90(%RSP);
0x518484;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x51848c;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x518494;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x51849c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1478;MOV	%FS:0x28,%RAX;
0x5184a5;:0;MOV	%RAX,0x18(%RSP);
0x5184aa;:0;XOR	%EAX,%EAX;
0x5184ac;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1482;TEST	%RDI,%RDI;
0x5184af;:0;JE	4390dd <_PyArg_ParseTupleAndKeywords_SizeT.cold>;
0x5184b5;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x5184b9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1482;TESTB	$0x4,0xab(%RAX);
0x5184c0;:0;JE	4390dd <_PyArg_ParseTupleAndKeywords_SizeT.cold>;
0x5184c6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1482;TEST	%RSI,%RSI;
0x5184c9;:0;JNE	518525 <_PyArg_ParseTupleAndKeywords_SizeT+0xd5>;
0x5184cb;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1484;TEST	%RCX,%RCX;
0x5184ce;:0;JE	4390dd <_PyArg_ParseTupleAndKeywords_SizeT.cold>;
0x5184d4;:0;TEST	%RDX,%RDX;
0x5184d7;:0;JE	518550 <_PyArg_ParseTupleAndKeywords_SizeT+0x100>;
0x5184d9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1491;LEA	0xe0(%RSP),%R9;
0x5184e1;:0;LEA	0x20(%RSP),%R10;
0x5184e6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1492;MOV	%RSP,%R8;
0x5184e9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1491;MOVL	$0x20,(%RSP);
0x5184f0;:0;MOV	%R9,0x8(%RSP);
0x5184f5;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1492;MOV	$0x2,%R9D;
0x5184fb;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1491;MOVL	$0x30,0x4(%RSP);
0x518503;:0;MOV	%R10,0x10(%RSP);
0x518508;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1492;CALL	507500 <vgetargskeywords>;
0x51850d;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1496;MOV	0x18(%RSP),%RDX;
0x518512;:0;SUB	%FS:0x28,%RDX;
0x51851b;:0;JNE	51854a <_PyArg_ParseTupleAndKeywords_SizeT+0xfa>;
0x51851d;:0;ADD	$0xd8,%RSP;
0x518524;:0;RET;
0x518525;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%R8;
0x518529;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1483;TESTB	$0x20,0xab(%R8);
0x518531;:0;JE	4390dd <_PyArg_ParseTupleAndKeywords_SizeT.cold>;
0x518537;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1484;TEST	%RDX,%RDX;
0x51853a;:0;JE	4390dd <_PyArg_ParseTupleAndKeywords_SizeT.cold>;
0x518540;:0;TEST	%RCX,%RCX;
0x518543;:0;JNE	5184d9 <_PyArg_ParseTupleAndKeywords_SizeT+0x89>;
0x518545;:0;JMP	4390dd <_PyArg_ParseTupleAndKeywords_SizeT.cold>;
0x51854a;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1496;CALLQ	0x1f8238(%RIP);
0x518550;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1496;JMP	4390dd <_PyArg_ParseTupleAndKeywords_SizeT.cold>;
0x518555;/usr/local/src/conda/python-3.9.19/Python/getargs.c:1496;NOPW	%CS:(%RAX,%RAX,1);
